,sentence,adjective,noun,hinnang
0,"Euroopa Uniooniga seoses on juba palju usutlusi tehtud ja hinnanguid antud , kuid need hinnangud on <<<ADJ kombel seotud peamiselt meie majandusnäitajatega .",kahetsusväärne,komme,yes
1,"Euroopa Uniooniga seoses on juba palju usutlusi tehtud ja hinnanguid antud , kuid need hinnangud on <<<ADJ kombel seotud peamiselt meie majandusnäitajatega .",õnnetu,komme,yes
2,"Nii kui ilmuvad esimesed märgid rahulolevatest meestest , riputavad <<<ADJ isikud tänavatele vägivalda õhutavad plakatid - kujutagu need siis tikk-kontsaga mehi ründavat tarka naist või mõnda teist mõttehiiglast .",vastutustundetu,isik,yes
3,"Nii kui ilmuvad esimesed märgid rahulolevatest meestest , riputavad <<<ADJ isikud tänavatele vägivalda õhutavad plakatid - kujutagu need siis tikk-kontsaga mehi ründavat tarka naist või mõnda teist mõttehiiglast .",kergemeelne,isik,yes
4,"Oldman nimetab naist “ <<<ADJ narkomaaniks ja valetajaks ” ning väidab , et mingeid vägivallastseene pole kunagi olnud .",lootusetu,narkomaan,yes
5,"Oldman nimetab naist “ <<<ADJ narkomaaniks ja valetajaks ” ning väidab , et mingeid vägivallastseene pole kunagi olnud .",kriitiline,narkomaan,no
6,” Reiljanite koduõuel on kõrvalmaja - <<<ADJ kamina- ja trofeesaal .,hubane,kamin,yes
7,” Reiljanite koduõuel on kõrvalmaja - <<<ADJ kamina- ja trofeesaal .,kodune,kamin,no
8,"Ühest küljest on kõik õnnelikud , et Cannes'is on näidatud hipide kultusefilmi “ Easy Rider ” ja et just “ Pulp Fiction ” sai 1995. aastal Kuldse Palmioksa , kuid samas vallandasid filmiesteedid väheesteetilise sõimu , kui 1973. aastal näidati Marco Ferreri filmi “ La Grande Bouffe ” ( “ <<<ADJ söömaaeg ” ) , mis rääkis sellest , kuidas mõned mehed end surnuks sõid .",suur,söömaaeg,yes
9,"Ühest küljest on kõik õnnelikud , et Cannes'is on näidatud hipide kultusefilmi “ Easy Rider ” ja et just “ Pulp Fiction ” sai 1995. aastal Kuldse Palmioksa , kuid samas vallandasid filmiesteedid väheesteetilise sõimu , kui 1973. aastal näidati Marco Ferreri filmi “ La Grande Bouffe ” ( “ <<<ADJ söömaaeg ” ) , mis rääkis sellest , kuidas mõned mehed end surnuks sõid .",sügav,söömaaeg,no
10,"Viimase õigusakti § 52 lõike 1 järgi “ <<<ADJ registri või andmebaasi põhimäärus , mis on vastu võetud enne käesoleva seaduse jõustumist , tuleb viia vastavusse käesoleva seadusega kahe aasta jooksul pärast seaduse jõustumist ” .",riiklik,register,yes
11,"Viimase õigusakti § 52 lõike 1 järgi “ <<<ADJ registri või andmebaasi põhimäärus , mis on vastu võetud enne käesoleva seaduse jõustumist , tuleb viia vastavusse käesoleva seadusega kahe aasta jooksul pärast seaduse jõustumist ” .",avalik,register,no
12,"Kui siia juurde lisada sellised inimeste igapäevaelu puudutavad teated , et peame bensiini või elektri hinda tõstma Euroopa Liidu tasemele ( samal ajal , kui palgad jäävad sealsest tasemest oluliselt maha ) või et vangidele tuleb ehitada eurostandarditele <<<ADJ vanglad ( ajal , mil paljude tavakodanike elujärg jätab kõvasti soovida ) , siis pole imestada , miks Eestis võtab maad euroskepsis .",vastav,vangla,yes
13,"Kui siia juurde lisada sellised inimeste igapäevaelu puudutavad teated , et peame bensiini või elektri hinda tõstma Euroopa Liidu tasemele ( samal ajal , kui palgad jäävad sealsest tasemest oluliselt maha ) või et vangidele tuleb ehitada eurostandarditele <<<ADJ vanglad ( ajal , mil paljude tavakodanike elujärg jätab kõvasti soovida ) , siis pole imestada , miks Eestis võtab maad euroskepsis .",asjatundlik,vangla,no
14,"“ Intelligentse inimesena tean ma ise oma vigu , ” leiab Eurovisiooni üks õhtujuhte ANNELY PEEBO , kelle isik <<<ADJ näitemängu järel palju kära põhjustas .",suur,näitemäng,yes
15,"“ Intelligentse inimesena tean ma ise oma vigu , ” leiab Eurovisiooni üks õhtujuhte ANNELY PEEBO , kelle isik <<<ADJ näitemängu järel palju kära põhjustas .",sügav,näitemäng,no
16,<<<ADJ tööpäevad .,pingeline,tööpäev,yes
17,<<<ADJ tööpäevad .,ärev,tööpäev,yes
18,"Nad on idealistid , mõelgu nad ise , mida tahavad - nad kordavad <<<ADJ nihkega sama vaidlust , mis toimus 1980. aastate lõpul poliitikas , kui vastasleerid moodustasid mugandumisaltid “ reaalpoliitikud ” ja täielikku vabadust soovivad “ ideaalpoliitikud ” .",ajaline,nihe,yes
19,"Nad on idealistid , mõelgu nad ise , mida tahavad - nad kordavad <<<ADJ nihkega sama vaidlust , mis toimus 1980. aastate lõpul poliitikas , kui vastasleerid moodustasid mugandumisaltid “ reaalpoliitikud ” ja täielikku vabadust soovivad “ ideaalpoliitikud ” .",õigeaegne,nihe,no
20,"“ See oli <<<ADJ konkurentide korraldatud , ” on Kersti tänaseni surmkindel .",poliitiline,konkurent,yes
21,"“ See oli <<<ADJ konkurentide korraldatud , ” on Kersti tänaseni surmkindel .",riiklik,konkurent,no
22,Taal suutis visa töömehena kasvatada politseinike <<<ADJ töötasu neljandiku ja investeeringuid politseiametile 130 miljoni krooni võrra .,keskmine,töötasu,yes
23,Taal suutis visa töömehena kasvatada politseinike <<<ADJ töötasu neljandiku ja investeeringuid politseiametile 130 miljoni krooni võrra .,mõõdukas,töötasu,no
24,"Kaitseminister Andrus Öövli ja kaitseväe juhataja Johannes Kerdi vastasseis teravneb Riigikaitseakadeemia varemetel , kuhu sügiseks saabub ka haldusriigist <<<ADJ kosilasi .",unistav,kosilane,yes
25,"Kaitseminister Andrus Öövli ja kaitseväe juhataja Johannes Kerdi vastasseis teravneb Riigikaitseakadeemia varemetel , kuhu sügiseks saabub ka haldusriigist <<<ADJ kosilasi .",afektiivne,kosilane,yes
26,"Mehed ajavad tänapäeval jõukust ja võimu taga sellepärast , et meie esivanemate jõukus ja võim tagasid neile geneetilise ellujäämise nii <<<ADJ kui ka kaudsel teel .",otsene,tee,yes
27,"Mehed ajavad tänapäeval jõukust ja võimu taga sellepärast , et meie esivanemate jõukus ja võim tagasid neile geneetilise ellujäämise nii <<<ADJ kui ka kaudsel teel .",esmane,tee,no
28,"Kingo kirjeldab asjade edasist kulgu nii : “ Mu elus on toimunud teatavad otsingud eluaeg , alates keskkooliaegadest , kus noored vaidlevad väga <<<ADJ ja põhimõtteliste küsimuste üle .",suur,küsimus,yes
29,"Kingo kirjeldab asjade edasist kulgu nii : “ Mu elus on toimunud teatavad otsingud eluaeg , alates keskkooliaegadest , kus noored vaidlevad väga <<<ADJ ja põhimõtteliste küsimuste üle .",sügav,küsimus,yes
30,Kaire-Külli Kuldbek SIIRI SISASK abiellus <<<ADJ saladuskatte all teist korda .,suur,saladuskate,yes
31,Kaire-Külli Kuldbek SIIRI SISASK abiellus <<<ADJ saladuskatte all teist korda .,sügav,saladuskate,no
32,Eriti <<<ADJ abilisena tõstab Kallas esile N Liidu piirivalve poolt lõpmatus valvsuses rajatud ning tänaseni Eesti randu mööda looklevat kurikuulsat liivariba .,hindamatu,abiline,yes
33,Eriti <<<ADJ abilisena tõstab Kallas esile N Liidu piirivalve poolt lõpmatus valvsuses rajatud ning tänaseni Eesti randu mööda looklevat kurikuulsat liivariba .,oluline,abiline,yes
34,"” Eesti keeles öelduna tähendab <<<ADJ tsitaat , et Riigikohus oleks võinud tunnistada põhiseadusega vastuolevaks jälitustegevuse seaduse problemaatilise paragrahvi .",eelnev,tsitaat,yes
35,"” Eesti keeles öelduna tähendab <<<ADJ tsitaat , et Riigikohus oleks võinud tunnistada põhiseadusega vastuolevaks jälitustegevuse seaduse problemaatilise paragrahvi .",eelmine,tsitaat,yes
36,"Samas oleks isegi <<<ADJ eesmärkideni jõudmine võinud suuresti ajalugu muuta , näiteks oleks võinud terrorirünnak USA vastu jääda olemata .",ebamäärane,eesmärk,yes
37,"Samas oleks isegi <<<ADJ eesmärkideni jõudmine võinud suuresti ajalugu muuta , näiteks oleks võinud terrorirünnak USA vastu jääda olemata .",kahemõtteline,eesmärk,no
38,"Runemo saladuslike märkide seost Braavalla lahinguga oletas juba Saxo , kes muuhulgas jutustas , et “ <<<ADJ Eesti ja Kuramaa meeste salgad kindlustasid ( Ringi ) väe tiibu ” .",suur,salk,yes
39,"Runemo saladuslike märkide seost Braavalla lahinguga oletas juba Saxo , kes muuhulgas jutustas , et “ <<<ADJ Eesti ja Kuramaa meeste salgad kindlustasid ( Ringi ) väe tiibu ” .",sügav,salk,no
40,Ja <<<ADJ mootorrattad mind nii ei huvita ka .,uus,mootorratas,yes
41,Ja <<<ADJ mootorrattad mind nii ei huvita ka .,originaalne,mootorratas,yes
42,"Nii ei jäänud Eesti piimakuningatel muud üle , kui Sarmaatia näljastel lagendikel <<<ADJ kasumit korjata .",priske,kasum,yes
43,"Nii ei jäänud Eesti piimakuningatel muud üle , kui Sarmaatia näljastel lagendikel <<<ADJ kasumit korjata .",luksuslik,kasum,no
44,"Millegipärast on rootslastel <<<ADJ usk sellesse , et kui pool teenitud rahast riigile ära anda , küll siis riik oskab sellega midagi hoopis asjalikumat ette võtta .",suur,usk,yes
45,"Millegipärast on rootslastel <<<ADJ usk sellesse , et kui pool teenitud rahast riigile ära anda , küll siis riik oskab sellega midagi hoopis asjalikumat ette võtta .",sügav,usk,yes
46,“ Mul on olnud uskumatult hiilgav <<<ADJ partner .,vaimne,partner,yes
47,“ Mul on olnud uskumatult hiilgav <<<ADJ partner .,intellektuaalne,partner,yes
48,Aga muidugi on ka paigallendamine <<<ADJ oskus .,suur,oskus,yes
49,Aga muidugi on ka paigallendamine <<<ADJ oskus .,kõrge,oskus,no
50,"Hispaania kodusõtta müüdi relvastust ning laskemoona , <<<ADJ relvade , eriti lennukite tellimisega viivitati , mistõttu lennupark amortiseerus .",uus,relv,yes
51,"Hispaania kodusõtta müüdi relvastust ning laskemoona , <<<ADJ relvade , eriti lennukite tellimisega viivitati , mistõttu lennupark amortiseerus .",originaalne,relv,no
52,"Mõistavad küll : “ ... käesoleva seaduseelnõu eesmärgiks on reguleerida <<<ADJ suhteid väljaspool Venemaad elavate isikutega , kes on enamasti välisriikide kodanikud .",õiguslik,suhe,yes
53,"Mõistavad küll : “ ... käesoleva seaduseelnõu eesmärgiks on reguleerida <<<ADJ suhteid väljaspool Venemaad elavate isikutega , kes on enamasti välisriikide kodanikud .",juriidiline,suhe,yes
54,Samal ajal surus <<<ADJ eestlane naeratades USA presidentide vastuvõttudel - stiilis meeldiv-teid-näha-kuidas-käsi-käib - N Liidu suursaadiku kätt .,soliidne,eestlane,yes
55,Samal ajal surus <<<ADJ eestlane naeratades USA presidentide vastuvõttudel - stiilis meeldiv-teid-näha-kuidas-käsi-käib - N Liidu suursaadiku kätt .,auväärne,eestlane,yes
56,Tehnilise Järelevalve Ameti Tartu piirkonnal pole andmeid ei Võrus ega ka Tartus <<<ADJ tankla kohta .,töötav,tankla,yes
57,Tehnilise Järelevalve Ameti Tartu piirkonnal pole andmeid ei Võrus ega ka Tartus <<<ADJ tankla kohta .,mõjukas,tankla,yes
58,"“ Ta on hästi <<<ADJ tüüp , kellel pole millestki kahju .",emalik,tüüp,yes
59,"“ Ta on hästi <<<ADJ tüüp , kellel pole millestki kahju .",isalik,tüüp,yes
60,Osa neist on eesti keele unustanud ( 30. - 50. aastate põlgus väikekeelte vastu Venemaal ) ; <<<ADJ ametliku statistika järgi 1989. aastast oli eestlasi Leningradis 4600.,viimane,statistika,yes
61,Osa neist on eesti keele unustanud ( 30. - 50. aastate põlgus väikekeelte vastu Venemaal ) ; <<<ADJ ametliku statistika järgi 1989. aastast oli eestlasi Leningradis 4600.,püsiv,statistika,no
62,"Kõikvõimalikud väitlused , komsomolile “ käru keeramine ” ja huvi Lääne <<<ADJ filosoofia vastu oli ühisosa , mis seda sõpruskonda liitis .",kaasaegne,filosoofia,yes
63,"Kõikvõimalikud väitlused , komsomolile “ käru keeramine ” ja huvi Lääne <<<ADJ filosoofia vastu oli ühisosa , mis seda sõpruskonda liitis .",popp,filosoofia,yes
64,"Kirujad panevad Laari <<<ADJ süüks Eesti põllumajanduse põhjalaskmist , imetlejad väidavad , et ilma Laarita ei oleks Eesti iialgi sellist kiirendust saavutanud .",peamine,süü,yes
65,"Kirujad panevad Laari <<<ADJ süüks Eesti põllumajanduse põhjalaskmist , imetlejad väidavad , et ilma Laarita ei oleks Eesti iialgi sellist kiirendust saavutanud .",eriline,süü,no
66,Pärast kaitsepolitsei 2. osakonna direktori ametipostilt lahkumist poolte kokkuleppel oli Priit Tikerpe selles <<<ADJ firmas üks kahest juhatuse liikmest .,väike,firma,yes
67,Pärast kaitsepolitsei 2. osakonna direktori ametipostilt lahkumist poolte kokkuleppel oli Priit Tikerpe selles <<<ADJ firmas üks kahest juhatuse liikmest .,noor,firma,yes
68,"Nõukogude ajal moodustas kaubavahetus Venemaaga Soome väliskaubandusest kohati üle neljandiku , 1990-ndate alguses oli <<<ADJ mõõn .",suur,mõõn,yes
69,"Nõukogude ajal moodustas kaubavahetus Venemaaga Soome väliskaubandusest kohati üle neljandiku , 1990-ndate alguses oli <<<ADJ mõõn .",sügav,mõõn,no
70,"Äkki ütles <<<ADJ vang vene keeles : “ Jaan , ma mõtlesin sind mitu korda maha lasta .",endine,vang,yes
71,"Äkki ütles <<<ADJ vang vene keeles : “ Jaan , ma mõtlesin sind mitu korda maha lasta .",omaaegne,vang,yes
72,"Juubeli puhul ilmunud lisa esimeses lauses pannakse Eesti paika kui riik , kus on “ pandud alus <<<ADJ Põhjala demokraatiale Läänemere idakaldal ” .",uus,demokraatia,yes
73,"Juubeli puhul ilmunud lisa esimeses lauses pannakse Eesti paika kui riik , kus on “ pandud alus <<<ADJ Põhjala demokraatiale Läänemere idakaldal ” .",originaalne,demokraatia,no
74,Seisis <<<ADJ aluspesus tünnis .,pikk,aluspesu,yes
75,Seisis <<<ADJ aluspesus tünnis .,kauge,aluspesu,no
76,<<<ADJ näiteid on maailma erinevate riikide kaugemast ja lähemast minevikust palju tuua .,sellekohane,näide,yes
77,<<<ADJ näiteid on maailma erinevate riikide kaugemast ja lähemast minevikust palju tuua .,sobiv,näide,yes
78,"Jaanus Hämarsoo “ Mu suhted on seni kõik läbi kukkunud , ” pihib BEATRICE , kes on <<<ADJ armastuse , DJ PRIIT KUUSIKu kõrval saanud üle alkoholismist .",uus,armastus,yes
79,"Jaanus Hämarsoo “ Mu suhted on seni kõik läbi kukkunud , ” pihib BEATRICE , kes on <<<ADJ armastuse , DJ PRIIT KUUSIKu kõrval saanud üle alkoholismist .",originaalne,armastus,no
80,"” André Breton kirjutas sürrealismi manifestis , et kunagi sulavad kaks väliselt nii vastandlikku olemise viisi - uni ja reaalsus - kokku teatavaks <<<ADJ reaalsuseks - sürreaalsuseks .",absoluutne,reaalsus,yes
81,"” André Breton kirjutas sürrealismi manifestis , et kunagi sulavad kaks väliselt nii vastandlikku olemise viisi - uni ja reaalsus - kokku teatavaks <<<ADJ reaalsuseks - sürreaalsuseks .",lõputu,reaalsus,no
82,"Millised uut tüüpi poliitilised institutsioonid saavad seda ellu viia , kui <<<ADJ rahvusriigid on sama asja ees võimetud ?",suur,rahvusriik,yes
83,"Millised uut tüüpi poliitilised institutsioonid saavad seda ellu viia , kui <<<ADJ rahvusriigid on sama asja ees võimetud ?",sügav,rahvusriik,no
84,"” Ehkki Kirss räägib oma Palmse majapidamisest ja vanade liikurvahendite eest hoolitsemisest <<<ADJ soojusega , ei usu ta rahulikku rantjee-ellu kuigivõrd .",suur,soojus,yes
85,"” Ehkki Kirss räägib oma Palmse majapidamisest ja vanade liikurvahendite eest hoolitsemisest <<<ADJ soojusega , ei usu ta rahulikku rantjee-ellu kuigivõrd .",kõrge,soojus,no
86,” <<<ADJ suurem tegu on liivi kultuuri ajaloo kirjapanemine .,järgmine,tegu,yes
87,” <<<ADJ suurem tegu on liivi kultuuri ajaloo kirjapanemine .,järgnev,tegu,yes
88,"Tänu sellele suutis Soome ehitada niisuguse ühiskondliku infrastruktuuri , mis oli <<<ADJ riigi arenguks .",vältimatu,areng,yes
