,sentence,adjective,noun,hinnang
89,"Tänu sellele suutis Soome ehitada niisuguse ühiskondliku infrastruktuuri , mis oli <<<ADJ riigi arenguks .",hädavajalik,areng,yes
90,"Ilmselt on Eestil ees Saksamaaga sarnane arengutee , kus <<<ADJ turgudel kaubeldakse lillede ja kompvekkidega , kinnistel liha ja kalaga , nn. täiturud on aga ülejäänud turgudest eraldi .",lahtine,turg,yes
91,"Ilmselt on Eestil ees Saksamaaga sarnane arengutee , kus <<<ADJ turgudel kaubeldakse lillede ja kompvekkidega , kinnistel liha ja kalaga , nn. täiturud on aga ülejäänud turgudest eraldi .",katmata,turg,yes
92,"” Vilba arvates ei pea majadki enam olema suured ja massiivsed , vaid <<<ADJ ehitused , mida vajadusel saab üsna lihtsalt ümber ehitada või lausa lammutada .",kerge,ehitus,yes
93,"” Vilba arvates ei pea majadki enam olema suured ja massiivsed , vaid <<<ADJ ehitused , mida vajadusel saab üsna lihtsalt ümber ehitada või lausa lammutada .",meelelahutuslik,ehitus,no
94,Üliõpilaste <<<ADJ hindamine võib tõepoolest argumenteerimatuse korral õppejõule liiga teha .,anonüümne,hindamine,yes
95,Üliõpilaste <<<ADJ hindamine võib tõepoolest argumenteerimatuse korral õppejõule liiga teha .,teadmata,hindamine,yes
96,Aidsi kui rahalehma ründamise eest ei jaota <<<ADJ autasusid aga keegi .,rahaline,autasu,yes
97,Aidsi kui rahalehma ründamise eest ei jaota <<<ADJ autasusid aga keegi .,likviidne,autasu,no
98,"” Hariduse ja tervishoiu edendamise kõrval peab Pettai oluliseks väike- ja keskmise ettevõtluse arengu toetamist , sest see on paljudele madalkihtidesse või ka napivõitu <<<ADJ kihtidesse kuulujatele võimalikuks “ liftiks ” , mis neid ühiskonnas ülespoole sõidutaks .",keskmine,kiht,yes
99,"” Hariduse ja tervishoiu edendamise kõrval peab Pettai oluliseks väike- ja keskmise ettevõtluse arengu toetamist , sest see on paljudele madalkihtidesse või ka napivõitu <<<ADJ kihtidesse kuulujatele võimalikuks “ liftiks ” , mis neid ühiskonnas ülespoole sõidutaks .",leplik,kiht,no
100,"Samuti aitasid salaküttimist ohjeldada alligaatorifarmid , mis pakkusid nõutud liha ja nahka <<<ADJ teel .",seaduslik,tee,yes
101,"Samuti aitasid salaküttimist ohjeldada alligaatorifarmid , mis pakkusid nõutud liha ja nahka <<<ADJ teel .",legaalne,tee,yes
102,Politseist lahkudes lehvitab <<<ADJ laulja võmmi-onule : “ No ma vist ikka ei saa hakata siin laskmas käima !,väike,laulja,yes
103,Politseist lahkudes lehvitab <<<ADJ laulja võmmi-onule : “ No ma vist ikka ei saa hakata siin laskmas käima !,noor,laulja,yes
104,"Mitterrand oli “ suur prantslane ” , kes teadlikult distantseerus parteipoliitilistest joontest ülespoole ning oma positsioonide kindlustamiseks ei kartnud ta ka väikseid <<<ADJ trikke .",räpane,trikk,yes
105,"Mitterrand oli “ suur prantslane ” , kes teadlikult distantseerus parteipoliitilistest joontest ülespoole ning oma positsioonide kindlustamiseks ei kartnud ta ka väikseid <<<ADJ trikke .",tolmune,trikk,no
106,"Viimasel ajal tehtud ülesvõtteid vaadates tundub aga , et naise rinnaümbermõõt on <<<ADJ numbritega võrreldes tunduvalt kahanenud .",kunagine,number,yes
107,"Viimasel ajal tehtud ülesvõtteid vaadates tundub aga , et naise rinnaümbermõõt on <<<ADJ numbritega võrreldes tunduvalt kahanenud .",läinud,number,yes
108,"Kuidas täpselt , ei jõudnud president <<<ADJ ajagraafiku tõttu selgitada , samuti ei saanud enne numbri trükkiminekut selles selgust pressinõunik Ester Šank .",tihe,ajagraafik,yes
109,"Kuidas täpselt , ei jõudnud president <<<ADJ ajagraafiku tõttu selgitada , samuti ei saanud enne numbri trükkiminekut selles selgust pressinõunik Ester Šank .",tihke,ajagraafik,no
110,Eesti elu pakub üha <<<ADJ peategelastega vaatemänge .,uus,peategelane,yes
111,Eesti elu pakub üha <<<ADJ peategelastega vaatemänge .,originaalne,peategelane,no
112,"Et aga Hispaania oli just vabanenud diktaator Francost ja kogu <<<ADJ õhkkond oli äärmiselt liberaalne , siis hispaanlased võtsid kätte ja andsid “ Emmanuelle'ile ” preemia .",ühiskondlik,õhkkond,yes
113,"Et aga Hispaania oli just vabanenud diktaator Francost ja kogu <<<ADJ õhkkond oli äärmiselt liberaalne , siis hispaanlased võtsid kätte ja andsid “ Emmanuelle'ile ” preemia .",arvukas,õhkkond,no
114,"Kuid välisluure arvab tõenäoliselt , et tuleb otsida <<<ADJ infoallikaid : “ Pealegi läheb aeg edasi ja tuleb orienteeruda noorematele , kes on 30 - 40 , mitte aga 50 - 60 aastat vanad .",uus,infoallikas,yes
115,"Kuid välisluure arvab tõenäoliselt , et tuleb otsida <<<ADJ infoallikaid : “ Pealegi läheb aeg edasi ja tuleb orienteeruda noorematele , kes on 30 - 40 , mitte aga 50 - 60 aastat vanad .",originaalne,infoallikas,yes
116,"Relatiivsusteoorias on aeg ja ruum <<<ADJ suurused : kui mõni keha liigub või jõud mõjub , mõjutab see aja ja ruumi kõverust .",dünaamiline,suurus,yes
117,"Relatiivsusteoorias on aeg ja ruum <<<ADJ suurused : kui mõni keha liigub või jõud mõjub , mõjutab see aja ja ruumi kõverust .",aktiivne,suurus,no
118,Nii on Hawaii Mauna Kea observatooriumi <<<ADJ kõrgus peaaegu 4200 m .,absoluutne,kõrgus,yes
119,Nii on Hawaii Mauna Kea observatooriumi <<<ADJ kõrgus peaaegu 4200 m .,lõputu,kõrgus,no
120,"Sellised on olnud nädala lööklaused teemal , kuidas Eesti Politsei <<<ADJ perekonda ahistab .",kaitsetu,perekond,yes
121,"Sellised on olnud nädala lööklaused teemal , kuidas Eesti Politsei <<<ADJ perekonda ahistab .",abitu,perekond,yes
122,Muidugi pakkus too masin ka midagi positiivset - igapäevaeluks <<<ADJ tooteid ja ennekõike teadmisi .,vajalik,toode,yes
123,Muidugi pakkus too masin ka midagi positiivset - igapäevaeluks <<<ADJ tooteid ja ennekõike teadmisi .,hädavajalik,toode,yes
124,Polaarjoone taga läheb päeval valgeks vaid mõneks tunniks ja madalal tundrute kohal <<<ADJ päike 20-kraadist pakaseilma soojaks ei küta .,veniv,päike,yes
125,Polaarjoone taga läheb päeval valgeks vaid mõneks tunniks ja madalal tundrute kohal <<<ADJ päike 20-kraadist pakaseilma soojaks ei küta .,elastne,päike,no
126,"Kes jäid ilma ühest või teisest osalusest , suunasid raha <<<ADJ väljaannete üllitamisele .",uus,väljaanne,yes
127,"Kes jäid ilma ühest või teisest osalusest , suunasid raha <<<ADJ väljaannete üllitamisele .",originaalne,väljaanne,yes
128,"Kui seda <<<ADJ asjaoludel teha ei saa , siis tuleb selleks luua poliitilised võimalused .",objektiivne,asjaolu,yes
129,"Kui seda <<<ADJ asjaoludel teha ei saa , siis tuleb selleks luua poliitilised võimalused .",aineline,asjaolu,no
130,"Kuigi Andrei ja Leonid on <<<ADJ poisid , proovivad nad tülidest hoiduda .",turjakas,poiss,yes
131,"Kuigi Andrei ja Leonid on <<<ADJ poisid , proovivad nad tülidest hoiduda .",kogukas,poiss,yes
132,"On <<<ADJ luksus minna õppima kõrge õppemaksuga kooli eriala , millel tulevikus tööle ei asu .",suur,luksus,yes
133,"On <<<ADJ luksus minna õppima kõrge õppemaksuga kooli eriala , millel tulevikus tööle ei asu .",sügav,luksus,no
134,<<<ADJ toetajad on muide tähtsatel positsioonidel meedias .,viimane,toetaja,yes
135,<<<ADJ toetajad on muide tähtsatel positsioonidel meedias .,püsiv,toetaja,yes
136,"Sel sajandil leiti , et <<<ADJ kolesterooli- ja küllastunud rasvhappesisaldusega loomsed rasvad tõstavad südameveresoonkonnahaiguste riski .",kõrge,kolesterool,yes
137,"Sel sajandil leiti , et <<<ADJ kolesterooli- ja küllastunud rasvhappesisaldusega loomsed rasvad tõstavad südameveresoonkonnahaiguste riski .",kõrguv,kolesterool,no
138,Kingituse vastuvõtmine võimaldas Eesti majandusministeeriumil Silmeti abiga pesta osa <<<ADJ üleliidulise kompartei rahast .,kunagine,raha,yes
139,Kingituse vastuvõtmine võimaldas Eesti majandusministeeriumil Silmeti abiga pesta osa <<<ADJ üleliidulise kompartei rahast .,läinud,raha,yes
140,Möödunud sajandi 90. aastail kutsutigi <<<ADJ õhupalle ballons perdus - kaotatud õhupallid .,väike,õhupall,yes
141,Möödunud sajandi 90. aastail kutsutigi <<<ADJ õhupalle ballons perdus - kaotatud õhupallid .,keskpärane,õhupall,yes
142,Kõigepealt on muidugi vaja rahuldada <<<ADJ inimlikud vajadused - tarvidus toidu ja peavarju järele .,esmane,vajadus,yes
143,Kõigepealt on muidugi vaja rahuldada <<<ADJ inimlikud vajadused - tarvidus toidu ja peavarju järele .,algupärane,vajadus,yes
144,<<<ADJ panuse Mõisa tänasesse varakusse tõi abielulahutus .,suur,panus,yes
145,<<<ADJ panuse Mõisa tänasesse varakusse tõi abielulahutus .,kõrge,panus,yes
146,Närvivõrgud on elusorganismide närvisüsteemi lihtsustatud <<<ADJ mudelid .,matemaatiline,mudel,yes
147,Närvivõrgud on elusorganismide närvisüsteemi lihtsustatud <<<ADJ mudelid .,aritmeetiline,mudel,no
148,"Keskpangal on küllaga vaeva , et ära seedida 10 miljoni dollari kaotamisega <<<ADJ nn. Shveitsi afäär või 180 miljoni rubla sattumine Toivo Kurmeti pangaarvele .",seotud,afäär,yes
149,"Keskpangal on küllaga vaeva , et ära seedida 10 miljoni dollari kaotamisega <<<ADJ nn. Shveitsi afäär või 180 miljoni rubla sattumine Toivo Kurmeti pangaarvele .",siduv,afäär,no
150,"” ) Oluline on rõhutada , et Vene kodakondsus ei ole üldjuhul <<<ADJ meelsuse või orientatsiooni indikaator .",poliitiline,meelsus,yes
151,"” ) Oluline on rõhutada , et Vene kodakondsus ei ole üldjuhul <<<ADJ meelsuse või orientatsiooni indikaator .",riiklik,meelsus,yes
152,"<<<ADJ tuli ja eneseusk on need , mis ta tippu viisid .",sisemine,tuli,yes
153,"<<<ADJ tuli ja eneseusk on need , mis ta tippu viisid .",tubane,tuli,no
154,Oma “ firma ” ( siseministeeriumi ) ja iseenda <<<ADJ äraelamiseks pigistatakse rahast tühjaks alluvat ametkonda ehk politseid .,lahe,äraelamine,yes
155,Oma “ firma ” ( siseministeeriumi ) ja iseenda <<<ADJ äraelamiseks pigistatakse rahast tühjaks alluvat ametkonda ehk politseid .,mitteametlik,äraelamine,no
156,Ka mitte <<<ADJ palga eest .,kõrge,palk,yes
157,Ka mitte <<<ADJ palga eest .,kõrguv,palk,no
158,Mõne hetke pärast pistab pastor Kaupo Padar noorpaarile sõrmused sõrme ning pühakoja lae alla lennutatakse kaks <<<ADJ jah-sõna .,selgesõnaline,jah-sõna,yes
159,Mõne hetke pärast pistab pastor Kaupo Padar noorpaarile sõrmused sõrme ning pühakoja lae alla lennutatakse kaks <<<ADJ jah-sõna .,ilmekas,jah-sõna,yes
160,Kust leitakse <<<ADJ raha ?,vajaminev,raha,yes
161,Kust leitakse <<<ADJ raha ?,hädavajalik,raha,yes
162,"Kui vastuseks on naer , on Jürgen rahul ja naerab ka ise <<<ADJ häälega .",suur,hääl,yes
163,"Kui vastuseks on naer , on Jürgen rahul ja naerab ka ise <<<ADJ häälega .",sügav,hääl,yes
164,“ Need on klass vaesemad mehed kui <<<ADJ maainimesed .,keskmine,maainimene,yes
165,“ Need on klass vaesemad mehed kui <<<ADJ maainimesed .,leplik,maainimene,yes
166,Miks ei võiks Balti piirkonnal olla oma <<<ADJ julgeolekusüsteemi ?,regionaalne,julgeolekusüsteem,yes
167,Miks ei võiks Balti piirkonnal olla oma <<<ADJ julgeolekusüsteemi ?,territoriaalne,julgeolekusüsteem,yes
168,Saare keskel jääb tee äärde <<<ADJ koolimaja .,endine,koolimaja,yes
169,Saare keskel jääb tee äärde <<<ADJ koolimaja .,omaaegne,koolimaja,yes
170,"Teine periood , mis uute maapõuevarade avastamise ja tootmise tagajärjel Austraalia majanduse <<<ADJ tõusule viis , algas 1960. aastatel .",uus,tõus,yes
171,"Teine periood , mis uute maapõuevarade avastamise ja tootmise tagajärjel Austraalia majanduse <<<ADJ tõusule viis , algas 1960. aastatel .",originaalne,tõus,yes
172,Samal kevadel rääkinud Päts ühes eravestluses professor Oskar Looritsale oma kavatsusest süstemaatilisemat propagandatööd ja selle tarvis vastavat <<<ADJ institutsiooni käivitada .,riiklik,institutsioon,yes
173,Samal kevadel rääkinud Päts ühes eravestluses professor Oskar Looritsale oma kavatsusest süstemaatilisemat propagandatööd ja selle tarvis vastavat <<<ADJ institutsiooni käivitada .,avalik,institutsioon,yes
174,"Kõdisti meditsiiniline nimi kliitor tuleneb kreekakeelsest sõnast kleitoris , mis tähendab <<<ADJ küngast .",väike,küngas,yes
175,"Kõdisti meditsiiniline nimi kliitor tuleneb kreekakeelsest sõnast kleitoris , mis tähendab <<<ADJ küngast .",keskpärane,küngas,no
176,"Võõrleegionisse ei võeta <<<ADJ sõjaväelasi ega tipp-poksijaid ja - maadlejaid , et mitte asjatuid pingeid tekitada .",endine,sõjaväelane,yes
177,"Võõrleegionisse ei võeta <<<ADJ sõjaväelasi ega tipp-poksijaid ja - maadlejaid , et mitte asjatuid pingeid tekitada .",läinud,sõjaväelane,yes
178,Alles uutmine endises Nõukogude Liidus võimaldas laiatarbekaartidele kanda tegelikkusele <<<ADJ infot .,vastav,info,yes
179,Alles uutmine endises Nõukogude Liidus võimaldas laiatarbekaartidele kanda tegelikkusele <<<ADJ infot .,adekvaatne,info,no
180,Loosungist tuleneb <<<ADJ infotehnoloogiline lähenemine relvastusele .,paratamatu,lähenemine,yes
181,Loosungist tuleneb <<<ADJ infotehnoloogiline lähenemine relvastusele .,hädavajalik,lähenemine,yes
182,"Euroopas on artiste niivõrd palju , et üks ees või taga ei oma tema arvates tähtsust , pigem tõmbab tähelepanu <<<ADJ nimi - Alternature .",omapärane,nimi,yes
183,"Euroopas on artiste niivõrd palju , et üks ees või taga ei oma tema arvates tähtsust , pigem tõmbab tähelepanu <<<ADJ nimi - Alternature .",ebatavaline,nimi,yes
184,Vaatamata pidevale <<<ADJ võimuvõitlusele on Koonderakonna näol praegu veel selgelt tegemist Tiit Vähi erakonnaga .,sisemine,võimuvõitlus,yes
185,Vaatamata pidevale <<<ADJ võimuvõitlusele on Koonderakonna näol praegu veel selgelt tegemist Tiit Vähi erakonnaga .,tubane,võimuvõitlus,no
186,"Kultuuriga ei ole midagi peale hakata , kui kaob ära tema <<<ADJ tarbija .",oskuslik,tarbija,yes
187,"Kultuuriga ei ole midagi peale hakata , kui kaob ära tema <<<ADJ tarbija .",meisterlik,tarbija,yes
188,"Kui seni on <<<ADJ parteid igaüks mingil määral kontrollinud teatavat osa massiteabevahenditest , siis nüüd on saabunud aeg , mil ajakirjandus kui neljas võim on praktiliselt iseseisvunud .",peamine,partei,yes
189,"Kui seni on <<<ADJ parteid igaüks mingil määral kontrollinud teatavat osa massiteabevahenditest , siis nüüd on saabunud aeg , mil ajakirjandus kui neljas võim on praktiliselt iseseisvunud .",fundamentaalne,partei,no
190,Kuid silm märkab <<<ADJ poeeti ja Ühispanga endist juhti Janek Mäggit silitamas väikest päikselist Porschet .,suur,poeet,yes
191,Kuid silm märkab <<<ADJ poeeti ja Ühispanga endist juhti Janek Mäggit silitamas väikest päikselist Porschet .,sügav,poeet,no
192,Leedus topiti <<<ADJ riigiettevõtted vägisi börsile .,endine,riigiettevõte,yes
193,Leedus topiti <<<ADJ riigiettevõtted vägisi börsile .,omaaegne,riigiettevõte,yes
194,"Kui Allar oli tippsportlane ja siis treener , olid <<<ADJ asjad ja poiste kasvatamine rohkem Anna õlul .",kodune,asi,yes
195,"Kui Allar oli tippsportlane ja siis treener , olid <<<ADJ asjad ja poiste kasvatamine rohkem Anna õlul .",meeldiv,asi,no
196,Keskkoolis tegin <<<ADJ katse .,uus,katse,yes
197,Keskkoolis tegin <<<ADJ katse .,originaalne,katse,yes
198,"Tookord rääkis Ameerika Hääle kommentaator hääle värisedes , kuidas <<<ADJ lauljatar Leila Miller piketeerib , roosad tennised jalas , nõudes oma tütart tagasi .",habras,lauljatar,yes
199,"Tookord rääkis Ameerika Hääle kommentaator hääle värisedes , kuidas <<<ADJ lauljatar Leila Miller piketeerib , roosad tennised jalas , nõudes oma tütart tagasi .",õrn,lauljatar,yes
