,sentence,adjective,noun,
0,"No muidugi ... midagi ... ma ei saa seda ütelda ( kõlab ***** naer , kavala pilguga Sahlene aimab kätega järele seda , mis meestel on ) .",pikk,naer,yes
1,"No muidugi ... midagi ... ma ei saa seda ütelda ( kõlab ***** naer , kavala pilguga Sahlene aimab kätega järele seda , mis meestel on ) .",kauge,naer,no
2,"Teisalt tekitab poliitikute ja valijate vahelist võõrandumist valimissüsteem , mis ***** erakondadele eelistab kunstlikult moodustatud abstraktseid liitusid ja mis võimaldab parlamenti pääsu absurdselt väikese toetuse saanud poliitikutele .",konkreetne,erakond,yes
3,"Teisalt tekitab poliitikute ja valijate vahelist võõrandumist valimissüsteem , mis ***** erakondadele eelistab kunstlikult moodustatud abstraktseid liitusid ja mis võimaldab parlamenti pääsu absurdselt väikese toetuse saanud poliitikutele .",minimalistlik,erakond,no
4,"Paljud Hollywoodi staarid ja tähehakatised on ***** kirurgi kabineti uksi kulutanud , et vormikamat rinnapartiid saada ja selle abil oma karjäärile tuult tiibadesse puhuda .",plastiline,kirurg,yes
5,"Paljud Hollywoodi staarid ja tähehakatised on ***** kirurgi kabineti uksi kulutanud , et vormikamat rinnapartiid saada ja selle abil oma karjäärile tuult tiibadesse puhuda .",paindlik,kirurg,yes
6,Pensioni suurus kujuneks vastavalt järgmise põlvkonna arvukusele ja meie lapsed ning lapselapsed ei peaks ägama liig ***** maksukoormuse all .,suur,maksukoormus,yes
7,Pensioni suurus kujuneks vastavalt järgmise põlvkonna arvukusele ja meie lapsed ning lapselapsed ei peaks ägama liig ***** maksukoormuse all .,kõrge,maksukoormus,yes
8,Selles tunnistatakse kehtetuks seni ***** pakkujate eelistamist võimaldanud sätted .,kodumaine,pakkuja,yes
9,Selles tunnistatakse kehtetuks seni ***** pakkujate eelistamist võimaldanud sätted .,riigisisene,pakkuja,yes
10,Seepärast teeb koosolek ettepaneku sm. direktor K. Sahale kõrvaldada Harry Teffel teatri koosseisust kui nõukogulikku “ Vanemuist ” ***** töötaja .,kahjustav,töötaja,yes
11,Seepärast teeb koosolek ettepaneku sm. direktor K. Sahale kõrvaldada Harry Teffel teatri koosseisust kui nõukogulikku “ Vanemuist ” ***** töötaja .,ebaotstarbekas,töötaja,no
12,"Neid on nähtud koos aega veetmas mitmetes meelelahutusasutustes , hiljaaegu ***** õhtupoolikut sisustamas eksklusiivsel veinipööningul Vinoteek .",õdus,õhtupoolik,yes
13,"Neid on nähtud koos aega veetmas mitmetes meelelahutusasutustes , hiljaaegu ***** õhtupoolikut sisustamas eksklusiivsel veinipööningul Vinoteek .",meeldiv,õhtupoolik,yes
14,"Jaanus Hämarsoo “ Selle kaalu ikka tunned taskus ! ” kiidab ROBERT LEPIKSON oma ***** , mitu- sada tuhat krooni maksvat mobiiltelefoni .",uus,mobiiltelefon,yes
15,"Jaanus Hämarsoo “ Selle kaalu ikka tunned taskus ! ” kiidab ROBERT LEPIKSON oma ***** , mitu- sada tuhat krooni maksvat mobiiltelefoni .",originaalne,mobiiltelefon,yes
16,"Viiendaks : ***** autonoomia neile rahvastele , kelle eraldamine Venemaast geograafilistel põhjustel ei olnud võimalik .",laialdane,autonoomia,yes
17,"Viiendaks : ***** autonoomia neile rahvastele , kelle eraldamine Venemaast geograafilistel põhjustel ei olnud võimalik .",lai,autonoomia,no
18,"Võibolla mõni sakslane istub , neil on Baltimaade vastu ***** huvi .",ajalooline,huvi,yes
19,"Võibolla mõni sakslane istub , neil on Baltimaade vastu ***** huvi .",keskaegne,huvi,no
20,"” Hollyle meeldiks , kui Eesti teeks teatavaks mingi ***** seisukoha , näiteks et siia pääsevad ainult etnilised eestlased ja õigusjärgsed kodanikud .",lõplik,seisukoht,yes
21,"” Hollyle meeldiks , kui Eesti teeks teatavaks mingi ***** seisukoha , näiteks et siia pääsevad ainult etnilised eestlased ja õigusjärgsed kodanikud .",viimane,seisukoht,no
22,"Neljas , konstruktiivne teema puudutab aga juba võimalikke / ***** ümberkorraldusi ülemaailmses plaanis .",vajalik,ümberkorraldus,yes
23,"Neljas , konstruktiivne teema puudutab aga juba võimalikke / ***** ümberkorraldusi ülemaailmses plaanis .",hädavajalik,ümberkorraldus,yes
24,” Psühholoogia ja enesearendamine on Kerstile alati ***** huvi pakkunud .,suur,huvi,yes
25,” Psühholoogia ja enesearendamine on Kerstile alati ***** huvi pakkunud .,sügav,huvi,yes
26,"” Särtsakas Kadi loodab tulevikus tööd teha ***** erialal , reklaamiloomingu muusikalisel poolel .",õpitav,eriala,yes
27,"” Särtsakas Kadi loodab tulevikus tööd teha ***** erialal , reklaamiloomingu muusikalisel poolel .",õpetlik,eriala,yes
28,"Tegelikult on see ju üks ***** usundi vorme , näiteks pühapiltide kummardamine , mida ajast aega on tehtud .",ürgne,usund,yes
29,"Tegelikult on see ju üks ***** usundi vorme , näiteks pühapiltide kummardamine , mida ajast aega on tehtud .",algne,usund,yes
30,Ametisse jäänud politseinikud jätkavad tööd pidevas pingeseisundis ja ***** ülekoormusega .,suur,ülekoormus,yes
31,Ametisse jäänud politseinikud jätkavad tööd pidevas pingeseisundis ja ***** ülekoormusega .,sügav,ülekoormus,no
32,"” Mõnikord meeldib talle esile tuua oma ***** ja sisemise mina vastuolulisust : “ Pole minust heasoovlikumat inimest ” , “ Mul on looduse poolt kaasa antud lahke nägu ” jne .",välimine,mina,yes
33,"” Mõnikord meeldib talle esile tuua oma ***** ja sisemise mina vastuolulisust : “ Pole minust heasoovlikumat inimest ” , “ Mul on looduse poolt kaasa antud lahke nägu ” jne .",väline,mina,yes
34,“ Itaalia on jätnud mulle just ***** tunde !,kodune,tund,no
35,“ Itaalia on jätnud mulle just ***** tunde !,mitteametlik,tund,no
36,"Aga ***** büroosid tuleb selle tõttu , et elu läheb edasi .",uus,büroo,yes
37,"Aga ***** büroosid tuleb selle tõttu , et elu läheb edasi .",originaalne,büroo,no
38,"“ Koolis mõni päris , et su isal on ***** naine .",uus,naine,yes
39,"“ Koolis mõni päris , et su isal on ***** naine .",originaalne,naine,no
40,"***** naised kimasid tsiklitel baari ette , revolvrid vööl .",õllene,naine,yes
41,"***** naised kimasid tsiklitel baari ette , revolvrid vööl .",ebakaine,naine,yes
42,"tekst : Tarmo Virki ( “ Postimees ” ) Kollane ajakirjandus lokkab ja ***** lehed kaotavad lugejaid , kinnitab septembri keskel Soomes avaldatud meediauurimus .",asjalik,leht,yes
43,"tekst : Tarmo Virki ( “ Postimees ” ) Kollane ajakirjandus lokkab ja ***** lehed kaotavad lugejaid , kinnitab septembri keskel Soomes avaldatud meediauurimus .",ettenägelik,leht,no
44,"Tema lapsepõlve fotoalbumeis pole aga pildid temast ja ta perest , vaid hoopis ***** Estonia teatri lauljate ja tantsijate fotod .",toonane,teater,yes
45,"Tema lapsepõlve fotoalbumeis pole aga pildid temast ja ta perest , vaid hoopis ***** Estonia teatri lauljate ja tantsijate fotod .",vana,teater,yes
46,Tollane valitsusjuht Mart Laar ei varjanud oma tundelist suhtumist Tartu Kommertspanka kui “ ***** ” panka .,endine,pank,yes
47,Tollane valitsusjuht Mart Laar ei varjanud oma tundelist suhtumist Tartu Kommertspanka kui “ ***** ” panka .,läinud,pank,yes
48,See pakubki valitsuse või ***** majandussektoriga seotud seltskonnale soodsaid võimalusi nii riigi- kui ka eravarade ärastamiseks .,riiklik,majandussektor,yes
49,See pakubki valitsuse või ***** majandussektoriga seotud seltskonnale soodsaid võimalusi nii riigi- kui ka eravarade ärastamiseks .,poliitiline,majandussektor,yes
50,Daamil on ***** majandustenikumi finants-ökonomisti diplom ning aastajagu päevi on ta õppinud ka Eesti Kõrgemas Kommertskoolis .,omaaegne,diplom,yes
51,Daamil on ***** majandustenikumi finants-ökonomisti diplom ning aastajagu päevi on ta õppinud ka Eesti Kõrgemas Kommertskoolis .,läinud,diplom,no
52,"Tema ***** ( enese ) iroonia , erudeeritus ja kõige taustana püsiv varjamatu anne ei suutnud aga siiski lõpuni hajutada etendust saatnud kohvikueeskava kõrvalmaitset .",siiras,iroonia,yes
53,"Tema ***** ( enese ) iroonia , erudeeritus ja kõige taustana püsiv varjamatu anne ei suutnud aga siiski lõpuni hajutada etendust saatnud kohvikueeskava kõrvalmaitset .",ehe,iroonia,yes
54,“ ***** pätt .,viimane,pätt,yes
55,“ ***** pätt .,püsiv,pätt,no
56,Iga ***** näitus on sul uus stiil või uus idee .,uus,näitus,yes
57,Iga ***** näitus on sul uus stiil või uus idee .,originaalne,näitus,no
58,"Lapse kasvatamine nõuab vanematelt aega , raha ja loomulikult valmisolekut kõigeks ***** .",ettearvamatu,valmisolek,no
59,"Lapse kasvatamine nõuab vanematelt aega , raha ja loomulikult valmisolekut kõigeks ***** .",ennustamatu,valmisolek,no
60,"Primakov võrdleb oma ülesandeid kunagise kantsleri krahv Gortshakovi omadega , kes Moskva ***** propagandas esineb Vene impeeriumi positsioonide taastajana pärast Krimmi sõda .",ametlik,propaganda,yes
61,"Primakov võrdleb oma ülesandeid kunagise kantsleri krahv Gortshakovi omadega , kes Moskva ***** propagandas esineb Vene impeeriumi positsioonide taastajana pärast Krimmi sõda .",täieõiguslik,propaganda,yes
62,"Kaarel Tarandi kommentaar Keevkihikatelde projekti eeliseks on see , et ta “ loob ***** baasi Eesti kindlaks varustamiseks mõõdukahinnalise elektriga ” .",pikaajaline,baas,yes
63,"Kaarel Tarandi kommentaar Keevkihikatelde projekti eeliseks on see , et ta “ loob ***** baasi Eesti kindlaks varustamiseks mõõdukahinnalise elektriga ” .",pikk,baas,no
64,Kroonika püüdis korrata ***** õhustikku ning kutsus Gabrieli ja Agnese lõunat sööma keskajahõngulisse restorani Olde Hansa .,toonane,õhustik,yes
65,Kroonika püüdis korrata ***** õhustikku ning kutsus Gabrieli ja Agnese lõunat sööma keskajahõngulisse restorani Olde Hansa .,omaaegne,õhustik,yes
66,"Kõigele vaatamata on just nendel inimestel ***** anne kunsti , teaduse , filosoofia , poliitika või sõjalise juhtimise alal .",silmapaistev,anne,yes
67,"Kõigele vaatamata on just nendel inimestel ***** anne kunsti , teaduse , filosoofia , poliitika või sõjalise juhtimise alal .",huvitav,anne,no
68,***** süsteemi muutmist seal lähiajal aga oodata ei ole .,poliitiline,süsteem,yes
69,***** süsteemi muutmist seal lähiajal aga oodata ei ole .,riiklik,süsteem,yes
70,Tema algne soov oli üllas - kinnistada ETV rezhissööride ***** tööd .,omaaegne,töö,yes
71,Tema algne soov oli üllas - kinnistada ETV rezhissööride ***** tööd .,läinud,töö,no
72,"Võib-olla teadis roodukomandör kapten Kasjanov käskkirja tegelikku mõtet , meile käsulaudadeks olevast Pravdast sai aimu üksnes sellest , et Lääne imperialistide ***** tegevus oli ohtu seadnud sotsialismileeri ühtsuse ja Nõukogude Liit Varssavi pakti liikmena oli kutsutud täitma oma vennalikku kohust .",räpane,tegevus,yes
73,"Võib-olla teadis roodukomandör kapten Kasjanov käskkirja tegelikku mõtet , meile käsulaudadeks olevast Pravdast sai aimu üksnes sellest , et Lääne imperialistide ***** tegevus oli ohtu seadnud sotsialismileeri ühtsuse ja Nõukogude Liit Varssavi pakti liikmena oli kutsutud täitma oma vennalikku kohust .",tolmune,tegevus,no
74,"” Celine'i ***** tööandjad pakkusid , et ehitavad tema perekonnale Las Vegasesse villa , kuid Celine esitas ebatavalise nõudmise .",uus,tööandja,yes
75,"” Celine'i ***** tööandjad pakkusid , et ehitavad tema perekonnale Las Vegasesse villa , kuid Celine esitas ebatavalise nõudmise .",originaalne,tööandja,yes
76,"Siis hakkas tekkima meeskond , kelle liikmed juhtisid ***** lõikudes kustutustöid .",konkreetne,lõik,yes
77,"Siis hakkas tekkima meeskond , kelle liikmed juhtisid ***** lõikudes kustutustöid .",minimalistlik,lõik,no
78,Eurooplased on alati olnud ***** kommete ülevõtmisel pikaldased .,uus,komme,yes
79,Eurooplased on alati olnud ***** kommete ülevõtmisel pikaldased .,originaalne,komme,yes
80,"See on minu jaoks nii ***** üleelamine , et ma veel mitu päeva järjest olen täiesti šokis - veel hullemas kui loom ise .",suur,üleelamine,yes
81,"See on minu jaoks nii ***** üleelamine , et ma veel mitu päeva järjest olen täiesti šokis - veel hullemas kui loom ise .",sügav,üleelamine,yes
82,"Jaanus Hämarsoo Giovanni Sposato ( 30 ) , kes möödunud nädalal rääkis Kroonikas vägivaldsest vahejuhtumist oma ekskallima Kati Veerme ( 18 ) uue sõbraga klubis Hollywood , kavandab nüüd kohtukäiku moraalse kahju hüvitamiseks - ja kahjuks nimetab ta 50 000 krooni .",moraalne,kahi,no
83,"Jaanus Hämarsoo Giovanni Sposato ( 30 ) , kes möödunud nädalal rääkis Kroonikas vägivaldsest vahejuhtumist oma ekskallima Kati Veerme ( 18 ) uue sõbraga klubis Hollywood , kavandab nüüd kohtukäiku moraalse kahju hüvitamiseks - ja kahjuks nimetab ta 50 000 krooni .",eetiline,kahi,no
84,"Vabaduses laseb ***** lindprii mõnuga hea maitsta lemmikroogadel , millest metsas ja haiglas unistas - kartulisalatil ja šašlõkil .",endine,mõnu,no
85,"Vabaduses laseb ***** lindprii mõnuga hea maitsta lemmikroogadel , millest metsas ja haiglas unistas - kartulisalatil ja šašlõkil .",läinud,mõnu,no
86,"“ ***** pisiasjad jätsid mulje , mille parandamiseks kulus kogu ülejäänud aeg .",tüütu,pisiasi,yes
87,"“ ***** pisiasjad jätsid mulje , mille parandamiseks kulus kogu ülejäänud aeg .",pealetükkiv,pisiasi,yes
88,Aga puudub nende arenguks ***** kindel rahastamise süsteem .,vajalik,süsteem,yes
89,Aga puudub nende arenguks ***** kindel rahastamise süsteem .,hädavajalik,süsteem,yes
90,” ***** rahu valitseb Soome laanes .,suur,rahu,yes
91,” ***** rahu valitseb Soome laanes .,sügav,rahu,yes
92,” Krigolsoni endise äripartneri sõnul tuli Jaanusele omal ajal kõvasti kasuks ka sõprus ***** Tallinna Panga aktsionäri Toomas Tooliga .,kunagine,aktsionär,yes
93,” Krigolsoni endise äripartneri sõnul tuli Jaanusele omal ajal kõvasti kasuks ka sõprus ***** Tallinna Panga aktsionäri Toomas Tooliga .,omaaegne,aktsionär,yes
94,"” Raivo Vare “ Põllumajandusteadus , - haridus , nõuandetegevus ja ettevõtlus on ***** süsteemis omavahel tihedalt seotud , mille juures operatiivne infovahetus ning õppebaasi planeerimine omab peamist ja esmast tähtsust .",arenev,süsteem,yes
95,"” Raivo Vare “ Põllumajandusteadus , - haridus , nõuandetegevus ja ettevõtlus on ***** süsteemis omavahel tihedalt seotud , mille juures operatiivne infovahetus ning õppebaasi planeerimine omab peamist ja esmast tähtsust .",aktiivne,süsteem,yes
96,"Üks ***** Paltsu alluv ütleb , et Palts kasutas osavalt ära , et rikaste inimestega tahab igaüks sõber olla .",endine,alluv,yes
97,"Üks ***** Paltsu alluv ütleb , et Palts kasutas osavalt ära , et rikaste inimestega tahab igaüks sõber olla .",omaaegne,alluv,yes
98,"Teisipidi jälle on lennukites ööbimine , lennujaamade lounge ' ides oma lennu ootamine ja ajavahedega harjumine füüsiliselt nii kurnav , et ajaleht Äripäev nimetas Peetrit “ ***** olekuga meheks ” .",unine,olek,yes
