,sentence,adjective,noun,
99,"Teisipidi jälle on lennukites ööbimine , lennujaamade lounge ' ides oma lennu ootamine ja ajavahedega harjumine füüsiliselt nii kurnav , et ajaleht Äripäev nimetas Peetrit “ ***** olekuga meheks ” .",väsinud,olek,yes
100,"Noh , see ei olnud küll ***** summa ja ise ma otseselt ei tegelenud , aga ...",suur,summa,yes
101,"Noh , see ei olnud küll ***** summa ja ise ma otseselt ei tegelenud , aga ...",kõrge,summa,no
102,"***** tuli oli klassis ja mina vaatasin , kuidas uksest välja sain , ” meenutab Karl .",suur,tuli,yes
103,"***** tuli oli klassis ja mina vaatasin , kuidas uksest välja sain , ” meenutab Karl .",kõrge,tuli,yes
104,"“ Te küsite , kas ma toetan oma meest ? ” paukus sõjakas lauljatar ***** pressikonverentsil .",hiljutine,pressikonverents,yes
105,"“ Te küsite , kas ma toetan oma meest ? ” paukus sõjakas lauljatar ***** pressikonverentsil .",uus,pressikonverents,yes
106,"Kujutlusis ***** pilt naabrite hea-olust , mida sai punavanglast tänu telerile piilutud , püüdsid eestlased hirmkähku oma elustiili naabrite tasemele upitada ja möödagi minna .",ere,pilt,yes
107,"Kujutlusis ***** pilt naabrite hea-olust , mida sai punavanglast tänu telerile piilutud , püüdsid eestlased hirmkähku oma elustiili naabrite tasemele upitada ja möödagi minna .",intensiivne,pilt,yes
108,"See , et ta on ka ränka tööd murdev ***** näitlejatar , ei paista temast esimese hooga lihtsalt välja .",andekas,näitlejatar,yes
109,"See , et ta on ka ränka tööd murdev ***** näitlejatar , ei paista temast esimese hooga lihtsalt välja .",loov,näitlejatar,yes
110,"Vene erastamisskeemi järgi pidi ***** osalus ettevõttest minema insaideritele , enamik aktsiaid aga kavatseti müüa töötajatele .",väike,osalus,yes
111,"Vene erastamisskeemi järgi pidi ***** osalus ettevõttest minema insaideritele , enamik aktsiaid aga kavatseti müüa töötajatele .",madal,osalus,no
112,President Lennart Meri nimetas aastavahetuse kõnes võimust võõrandumist oma ***** mureks .,peamine,mure,yes
113,President Lennart Meri nimetas aastavahetuse kõnes võimust võõrandumist oma ***** mureks .,eriline,mure,yes
114,"Peagi aga puutub Ita Ever ( 70 ) Vanalinnastuudios kokku mõlemaga , sest Eino Baskin ( 72 ) on kutsunud ta mängima oma ***** lavastusse .",uus,lavastus,yes
115,"Peagi aga puutub Ita Ever ( 70 ) Vanalinnastuudios kokku mõlemaga , sest Eino Baskin ( 72 ) on kutsunud ta mängima oma ***** lavastusse .",originaalne,lavastus,yes
116,"Tundub , et nende kodus uuenevad vaid raamatud ja arvutid , muu nagu elaks oma ***** elu .",ajatu,elu,yes
117,"Tundub , et nende kodus uuenevad vaid raamatud ja arvutid , muu nagu elaks oma ***** elu .",igavene,elu,yes
118,"Elektrijaamade hind ei seostu loogiliselt NRG Energy pakutud ***** investeeringute mahuga : esimeses plaanis 597 miljonit USA dollarit ( vahetuskursist olenevalt 8 - 8,5 miljardit krooni ) , uues plaanis 436 miljonit USA dollarit ( 6 - 6,5 miljardit krooni ) .",vajalik,investeering,yes
119,"Elektrijaamade hind ei seostu loogiliselt NRG Energy pakutud ***** investeeringute mahuga : esimeses plaanis 597 miljonit USA dollarit ( vahetuskursist olenevalt 8 - 8,5 miljardit krooni ) , uues plaanis 436 miljonit USA dollarit ( 6 - 6,5 miljardit krooni ) .",hädavajalik,investeering,yes
120,"” Vaadanud ära ka kohaliku bändi esinemise , öelnud Jaak Marjule ***** sõnad : “ Su koht ei ole siin , marss Tallinna tagasi !",ajalooline,sõna,yes
121,"” Vaadanud ära ka kohaliku bändi esinemise , öelnud Jaak Marjule ***** sõnad : “ Su koht ei ole siin , marss Tallinna tagasi !",keskaegne,sõna,no
122,Teravalt rahulolematuid oli 14% ning pigem negatiivse kui ***** suhtumisega vastanuid 33% .,positiivne,suhtumine,yes
123,Teravalt rahulolematuid oli 14% ning pigem negatiivse kui ***** suhtumisega vastanuid 33% .,hea,suhtumine,no
124,” Otse loomulikult ootab laiem üldsus Hollywoodi uuelt esipaarilt ***** abiellumist ja pereloomist .,peatne,abiellumine,yes
125,” Otse loomulikult ootab laiem üldsus Hollywoodi uuelt esipaarilt ***** abiellumist ja pereloomist .,homne,abiellumine,yes
126,"Helistati kinokomiteesse ja öeldi ***** esimehele Feliks Liivikule , et see on ikka väga halb , et Kiviga seal niimoodi vannis on pilti tehtud .",toonane,esimees,yes
127,"Helistati kinokomiteesse ja öeldi ***** esimehele Feliks Liivikule , et see on ikka väga halb , et Kiviga seal niimoodi vannis on pilti tehtud .",omaaegne,esimees,yes
128,"Nende paturegister olevat suur , iseasi , mida ***** lõpuks sõelale jääb .",käegakatsutav,lõpp,no
129,"Nende paturegister olevat suur , iseasi , mida ***** lõpuks sõelale jääb .",aineline,lõpp,no
130,"***** esimees , daamid ja härrad , austatud kolleegid ! ” jne .",lugupeetud,esimees,yes
131,"***** esimees , daamid ja härrad , austatud kolleegid ! ” jne .",auväärne,esimees,yes
132,Detsembri keskel Ostankino televisioonis näidatud palgamõrvade ohvrite nimekirjas vilksatas ka ***** Ceosili peadirektori Edurd Abovjani nimi .,kunagine,peadirektor,yes
133,Detsembri keskel Ostankino televisioonis näidatud palgamõrvade ohvrite nimekirjas vilksatas ka ***** Ceosili peadirektori Edurd Abovjani nimi .,omaaegne,peadirektor,yes
134,"Loomulikult järgnesid sõnadele ka teod - Iraani salaluure on Kabulis üks aktiivsemaid , suur osa Afganistani opositsioonile ***** relvadest on pärit Iraanist .",saabuv,relv,yes
135,"Loomulikult järgnesid sõnadele ka teod - Iraani salaluure on Kabulis üks aktiivsemaid , suur osa Afganistani opositsioonile ***** relvadest on pärit Iraanist .",homne,relv,no
136,"Kuulujutud ***** pulmadest läksid lahti juba augustis , kui paar võõrustas sõpru ja tuttavaid kihluspeo tähe all .",peatne,pulm,yes
137,"Kuulujutud ***** pulmadest läksid lahti juba augustis , kui paar võõrustas sõpru ja tuttavaid kihluspeo tähe all .",homne,pulm,yes
138,Umbes 400 inimese tööta jäämine tähendaks Valga-taolisele linnale tõsist ***** häda .,sotsiaalne,häda,yes
139,Umbes 400 inimese tööta jäämine tähendaks Valga-taolisele linnale tõsist ***** häda .,seltsiv,häda,no
140,***** konjak enne esinemist petab väsimuse ära .,väike,konjak,yes
141,***** konjak enne esinemist petab väsimuse ära .,noor,konjak,no
142,Gert avab ***** kapi ja näitab huvitavamaid rõivaid .,pikk,kapp,yes
143,Gert avab ***** kapi ja näitab huvitavamaid rõivaid .,kauge,kapp,no
144,“ Kaks medalit [ hiljutine Lahti MM kuld 30 km ***** stiilis ja eelmisel aastal Ramsau MM 50 km hõbe ] olen võitnud ühe suusapaariga .,klassikaline,stiil,yes
145,“ Kaks medalit [ hiljutine Lahti MM kuld 30 km ***** stiilis ja eelmisel aastal Ramsau MM 50 km hõbe ] olen võitnud ühe suusapaariga .,standardne,stiil,no
146,"“ Palun-palun ! ” julgustab härra Toomsalu galantselt kaaskõnelejat küsimusi esitama ja naerab jupikese magusat naeru , kui mängu tulevad hüüdnimed nagu “ ***** kommunist ” ja Don Quijote .",viimane,kommunist,yes
147,"“ Palun-palun ! ” julgustab härra Toomsalu galantselt kaaskõnelejat küsimusi esitama ja naerab jupikese magusat naeru , kui mängu tulevad hüüdnimed nagu “ ***** kommunist ” ja Don Quijote .",püsiv,kommunist,no
148,"See oli see mõnu , sest õlu ise oli ***** sitt .",viimane,sitt,yes
149,"See oli see mõnu , sest õlu ise oli ***** sitt .",püsiv,sitt,no
150,"“ Kuna poliitikud polnud selge sõnaga öelnud , mida nende paberitega üldse saab teha , müüs umbes viiendik elanikest need maha , teised ostsid jälle soodsat hinda kasutades kokku , ” meenutab Olari Taal , kelle sõnutsi seisnes ***** äriidee usus oma lobbysse .",toonane,äriidee,yes
151,"“ Kuna poliitikud polnud selge sõnaga öelnud , mida nende paberitega üldse saab teha , müüs umbes viiendik elanikest need maha , teised ostsid jälle soodsat hinda kasutades kokku , ” meenutab Olari Taal , kelle sõnutsi seisnes ***** äriidee usus oma lobbysse .",vana,äriidee,yes
152,"Ameeriklased , kes on juba 70 aastat pidanud Hollywoodi suurstuudioid oma filmikunsti kehastuseks ja peaaegu rahvuslikuks institutsiooniks , peavad nüüd harjuma ***** mängureeglitega .",uus,mängureegel,yes
153,"Ameeriklased , kes on juba 70 aastat pidanud Hollywoodi suurstuudioid oma filmikunsti kehastuseks ja peaaegu rahvuslikuks institutsiooniks , peavad nüüd harjuma ***** mängureeglitega .",originaalne,mängureegel,yes
154,***** side ja Euroopa Liidult väljakaubeldud luba laiendada 10% maksumäära ka finantsteenuseid pakkuvatele ettevõtetele on andnud mõjuva tulemuse .,efektiivne,side,yes
155,***** side ja Euroopa Liidult väljakaubeldud luba laiendada 10% maksumäära ka finantsteenuseid pakkuvatele ettevõtetele on andnud mõjuva tulemuse .,mõjukas,side,yes
156,Aga enne veel kasutas ta ära ühe soodsa eelise - Korea sõja veteranidel oli võimalus saada nelja-aastane ***** stipendium .,riiklik,stipendium,yes
157,Aga enne veel kasutas ta ära ühe soodsa eelise - Korea sõja veteranidel oli võimalus saada nelja-aastane ***** stipendium .,poliitiline,stipendium,no
158,Iga kriis on selle reguleerijatele ***** õppus .,suur,õppus,yes
159,Iga kriis on selle reguleerijatele ***** õppus .,sügav,õppus,no
160,"***** reisiks kavatseb Männard aurutada limonaadidest ja mineraalirohkest veest vedeliku välja , sest vett on üleval küllalt .",järgmine,reis,yes
161,"***** reisiks kavatseb Männard aurutada limonaadidest ja mineraalirohkest veest vedeliku välja , sest vett on üleval küllalt .",järgnev,reis,yes
162,"Vaata kust otsast vaatad , üks on selge - ***** armas kodumaa konutab kusagil Euroopa tagakambri koti peal .",väike,kodumaa,yes
163,"Vaata kust otsast vaatad , üks on selge - ***** armas kodumaa konutab kusagil Euroopa tagakambri koti peal .",noor,kodumaa,yes
164,"Kui ***** kasvu sihvakas eksmiss Helen suhtleb meeleldi avalikkusega , siis temast peaaegu pea jagu lühem Kuno on seni eelistanud end varjus hoida ja kulisside tagant niite tõmmata .",pikk,kasv,yes
165,"Kui ***** kasvu sihvakas eksmiss Helen suhtleb meeleldi avalikkusega , siis temast peaaegu pea jagu lühem Kuno on seni eelistanud end varjus hoida ja kulisside tagant niite tõmmata .",kauge,kasv,no
166,Temas peitub soov saada nüüdse Ida ***** kunstnikuks .,ametlik,kunstnik,yes
167,Temas peitub soov saada nüüdse Ida ***** kunstnikuks .,täieõiguslik,kunstnik,yes
168,"Mere Mannerheimi elulugu , mis nüüd ka eesti keelde jõudnud , paneb ***** Kunsti Muuseumi ees seisva Mannerheimi ratsamonumendi liikuma .",kaasaegne,kunst,yes
169,"Mere Mannerheimi elulugu , mis nüüd ka eesti keelde jõudnud , paneb ***** Kunsti Muuseumi ees seisva Mannerheimi ratsamonumendi liikuma .",popp,kunst,no
170,"Kui Berezovski sai lohutusauhinna ja kutse teisele võistlusalale , siis tema ***** konkurentidel lubati nullist alustada vana distantsi klassikalistes valitsusintriigides .",peamine,konkurent,yes
171,"Kui Berezovski sai lohutusauhinna ja kutse teisele võistlusalale , siis tema ***** konkurentidel lubati nullist alustada vana distantsi klassikalistes valitsusintriigides .",eriline,konkurent,no
172,Keskmise inimese ***** doos maksab 615 krooni .,keskmine,doos,yes
173,Keskmise inimese ***** doos maksab 615 krooni .,vahepealne,doos,yes
174,***** on vähemasti kooskõlas Pavlovi klassikalise reflekside õpetusega .,viimane,kooskõla,no
175,***** on vähemasti kooskõlas Pavlovi klassikalise reflekside õpetusega .,püsiv,kooskõla,no
176,Kindlalt on teada paarkümmend ***** ohvrit .,otsene,ohver,yes
177,Kindlalt on teada paarkümmend ***** ohvrit .,esmane,ohver,yes
178,"Oma erialaselt ulja tegevusega avalikkuse tähelepanu pälvinud Eerik-Niiles Kross ( 33 ) on nüüdseks küll juba kolmandasse abiellu astunud , ent tema ema arvates on see mõistetav : “ Esimese abielu aegu oli ta nii noor , et see suhe lõppes veel enne , kui päriselt alata jõudis , ja teine abielu oli ju välismaalasega , kelle taust oli nii teistsuguste mustrite ja rütmidega , et ebaõnnestumine on ***** .",mõistetav,muster,no
179,"Oma erialaselt ulja tegevusega avalikkuse tähelepanu pälvinud Eerik-Niiles Kross ( 33 ) on nüüdseks küll juba kolmandasse abiellu astunud , ent tema ema arvates on see mõistetav : “ Esimese abielu aegu oli ta nii noor , et see suhe lõppes veel enne , kui päriselt alata jõudis , ja teine abielu oli ju välismaalasega , kelle taust oli nii teistsuguste mustrite ja rütmidega , et ebaõnnestumine on ***** .",arusaadav,muster,no
180,"Eelkõige 160ruutmeetrine lukskorter Tallinna vanalinnas ***** tänaval , mis paberite järgi kuulub Merle Palmistele .",pikk,tänav,yes
181,"Eelkõige 160ruutmeetrine lukskorter Tallinna vanalinnas ***** tänaval , mis paberite järgi kuulub Merle Palmistele .",kauge,tänav,no
182,"“ Ei mäleta meid , ***** lauljaid , enam keegi .",kunagine,laulja,yes
183,"“ Ei mäleta meid , ***** lauljaid , enam keegi .",omaaegne,laulja,yes
184,"Linn pole välistatud , ka siin on ***** kohti , ” leiab ta .",soliidne,koht,yes
185,"Linn pole välistatud , ka siin on ***** kohti , ” leiab ta .",auväärne,koht,yes
186,Enne ***** reisi Euroopasse lubas ta siiski ringi vaadata .,hiljutine,reis,yes
187,Enne ***** reisi Euroopasse lubas ta siiski ringi vaadata .,uus,reis,yes
188,"Üks peaaegu kahemeetrine kukkurloom , kes meile ***** väljal autoga paralleelselt kaasa tuiskas , hüppas oma suure kerega meie masinasse sisse .",suur,väli,yes
189,"Üks peaaegu kahemeetrine kukkurloom , kes meile ***** väljal autoga paralleelselt kaasa tuiskas , hüppas oma suure kerega meie masinasse sisse .",sügav,väli,no
190,"Kui nüüd lugejale jäi mulje , et suursaadiku töö ainult ***** õhtusöökidest ja pillerkaaritamisest koosnebki , siis nii see mõistagi ei ole .",maitsev,õhtusöök,yes
191,"Kui nüüd lugejale jäi mulje , et suursaadiku töö ainult ***** õhtusöökidest ja pillerkaaritamisest koosnebki , siis nii see mõistagi ei ole .",hõrk,õhtusöök,yes
192,Ühtlaselt ***** toetus kõigile hädalistele ei anna olulisi tulemusi .,väike,toetus,yes
193,Ühtlaselt ***** toetus kõigile hädalistele ei anna olulisi tulemusi .,madal,toetus,yes
194,Õige tehaseomanik oli Tallinna piimakombinaadi ***** riiklik direktor Tiit Kõuhkna .,viimane,direktor,yes
195,Õige tehaseomanik oli Tallinna piimakombinaadi ***** riiklik direktor Tiit Kõuhkna .,püsiv,direktor,no
196,"” ***** Kliimamuutuste Ekspertnõukogu ( IPCC ) hinnangul on maakera õhutemperatuur tõusnud 1860. aastast 0,3 - 0,6 oC .",valitsustevaheline,kliimamuutus,no
197,"” ***** Kliimamuutuste Ekspertnõukogu ( IPCC ) hinnangul on maakera õhutemperatuur tõusnud 1860. aastast 0,3 - 0,6 oC .",internatsionaalne,kliimamuutus,no
198,"” Ent kirve otsimine on tänapäeva Mustamäe paneelmajades ***** ettevõtmine , selle asemel sai Aleksei sakilise servaga noa .",lootusetu,ettevõtmine,yes
199,"” Ent kirve otsimine on tänapäeva Mustamäe paneelmajades ***** ettevõtmine , selle asemel sai Aleksei sakilise servaga noa .",kriitiline,ettevõtmine,no