sentence,subject,verb,object,hinnang
"Mind ei võlu eriti väljavaade saada järgmiseks , ma ei tea ...",väljavaade,saama,võlu,no
Sedavõrd tugevasti on ta ennast presidendiametis rahvale “ mällu sööbinud ” .,tema,sööbima,ise,yes
"Ta saab palka Tulbi spordiklubist , nii et need asjad minusse ei puutu , ” lausub Valdes ja palub järgmisel päeval uuesti helistada .",tema,saama,palk,yes
Me peame aru .,mina,pidama,aru,yes
"Ma ei usalda ennast kosmeetikute kätte , ei ole tihe salongide külastaja .",mina,usaldama,ise,yes
Eesti kohta nii hulle arve esile tuua ei saa .,arve,tooma,hull,no
"Kui Kroonika neid Eesti Kunstimuuseumis hilisõhtul pildistas , lasid tüdrukud hea kõlaga ruumides laulu lahti .",tüdruk,laskma,laul,yes
Ma küpsetan pirukaid ka .,mina,küpsetama,pirukas,yes
"“ Ma polnud kunagi varem kuulnud nii labaseid jutte , nagu kuulsin nende naistega ühes toas töötades !",mina,kuulma,jutt,yes
Seda nendib ametlik statistika .,statistika,nentima,see,yes
Me kõik teame väga hästi tema tegevust okupatsiooniajal .,mina,teadma,tegevus,yes
Modelliagentuuri MASS juhivad Oleg ja Raul kahepeale .,mass,juhtima,Oleg,no
Just lähedus emaga toob hilisemas elus kaasa vaimselt tasakaalustatud kodaniku .,lähedus,tooma,kodanik,yes
"Hansapank on laenanud välisturgudelt 800 miljonit krooni , Tallinna Pank 400 miljonit , Ühispank 400 miljonit , Hoiupank 560 miljonit ; sama teed lähevad varsti ka väiksemad pangad .",Hansapank,laenama,kroon,yes
"Ma kannan aeg-ajalt vanaema kingitud pärleid ning abikaasalt saadud ketti , ” ütleb Ute , kes hindab traditsioonidega seotud esemeid .",mina,kandma,pärl,yes
"Kuid põhimõtteliselt peaks Palestiina omavalitsus saama endale nüüd suure osa soovitust , Iisraelile jäävad juutide asundused linnades ning Iisraeli sõjaväebaasid .",omavalitsus,saama,soovitus,yes
Vähemalt nii on väitnud lepingu lõpetanud Nõmme põhikooli direktor Karli Klaas .,direktor,lõpetama,leping,no
"Kuigi arstid ja massöörid saavad need enamasti kiiresti kontrolli alla , võivad need mõnikord tantsija mitmeks kuuks rajalt maha võtta .",see,võtma,tantsija,yes
EBRD hinnangul annab erasektor praegu umbes 70 protsenti meie sisemajanduse kogutoodangust .,erasektor,andma,protsent,yes
"Et rikkad tädid teevad sel ajal , kui nende mehed raha teenivad , ka midagi .",tädi,tegema,miski,yes
Ülejäänud poole kogu talu sissetulekust andsid mitmed väiksemad ettevõtmised .,ettevõtmine,andma,pool,yes
"Kui kõik läheb plaanitult , avab jõulude ajal Tallinnas Vesse tänaval ( Peterburi maantee lähedal ) uksed suurim SPAR-i supermarket , mis vastab EuroSPAR-i standardile .",supermarket,avama,uks,yes
Veepiirile ihkavaid autojuhte see ei pidurda .,see,pidurdama,autojuht,yes
"Mees kosis teist korda sama naist - sest olles lahutanud abielu , tundus mõne aja möödudes mõlemale , et tema OLIGI see õige !",mees,kosima,naine,yes
Heino ja Ines Rannap pooldasid ses suhtes askeetlikku kasvatust .,Heino,pooldama,kasvatus,yes
"Aga mu töö huvitab mind nii palju , et mul on lihtsam öelda oma eraelule “ ei ” ja tööle “ jah ” .",töö,huvitama,mina,yes
"Tema neli last oksendasid öö läbi , kui ema keetis toiduks koduaia köögivilja .",laps,oksendama,öö,no
"Aga sõda ei vallandanud serbia ega bosnia rahvas , vaid poliitikud .",sõda,vallandama,rahvas,no
"Ent paljuks ei pea suu korrashoiu eest rohkem maksta ka paljud õpetajad , kultuuritegelased ja muu “ maisem ” kontingent .",õpetaja,maksma,suu,no
Ta saadab toimetustesse kirjade koopiaid ja on alati nõus ajakirjanikega suhtlema .,tema,saatma,koopia,yes
Kuid miks peab üks inimene justkui Jeesus Kristus lunastama kõik Eesti panganduse ja majanduse kasvuraskused ning nendest sündinud eksimused ?,inimene,lunastama,pangandus,no
"Olegi hästi tundvad inimesed kinnitavad aga tõsiasja , et juba siis oli Ljadovite abielu sisuliselt läbi .",inimene,kinnitama,tõsiasi,yes
"“ Miski , keegi , mingi vaim jälitas meid kõiki üle elu kõrbe ja oli määratud meid tabama , enne kui me taevasse jõuame .",vaim,jälitama,mina,yes
“ Mind vahel häirib materiaalse kindlustunde puudumine .,puudumine,häirima,mina,yes
"Vesta Reest Salt Lake City sõjakäiguga miljoneid kroone teeninud ANDRUS VEERPALU mäletab ka aegu , mil tal tuli treener Mati Alaverilt toiduraha laenata .",Andrus,mäletama,aeg,yes
"Aga minule serveeris ta asja ettevaatlikult , kartes , et äkki ma pettun , ” räägib Mari-Ann Kelam .",tema,serveerima,asi,yes
Mis teeks sind veel õnnelikumaks ?,mis,tegema,sina,yes
Kas sinu aktsent võlub naisi ?,aktsent,võluma,naine,yes
"“ See annab teadmise , et ei tee tühja tööd .",see,andma,teadmine,yes
"“ Eks ma panen ka roosad kummikud jalga ja lähen Draamateatri ette piketeerima , ” viskab kibestunud Riisalu mõru nalja .",mina,panema,kummik,yes
"Nii argentiinlased kui ka välisinvestorid viisid oma raha riigist välja , intressimäärad tõusid järsult ja jaanuaris hüljati valuutakomitee süsteem .",argentiinlane,viima,raha,yes
“ Tundeid vene mees ei häbene .,mees,häbenema,tunne,yes
"Vähendab ju sotsiaalmaksu asendamine pensionifondide maksetega riigi maksutulusid , samas tuleb riigil endiselt ülal pidada varem pensionile siirdunud inimesi .",asendamine,vähendama,maksutulu,yes
"Tanel pistab käe endale viivuks püksi , teeb seejuures nägusid ja selgitab : “ Ta suskas mulle kingiks mõeldud Hollywoodi klubikaardi millegipärast endale korraks s i n n a !",Tanel,pistma,käsi,yes
1997. a. mais korraldas linnavalitsus konkursi Narva 1. ja 4. kooli rekonstrueerimiseks .,linnavalitsus,korraldama,konkurss,yes
See on pannud tervishoiuametnikke korraldama kampaaniaid päevitamise populaarsuse vähendamiseks : “ Pane särk selga !,see,korraldama,kampaania,yes
"Möödunud nädalal saatis üks kunstiülikooli tudeng toimetusse meili , milles palus Ané telefoni või meiliaadressi .",tudeng,saatma,meil,yes
"Moskva ja Washingtoni normaalset suhtlust segab suuresti asjaolu , et Venemaa ei taha leppida USA kui ainukese üliriigi staatusega .",asjaolu,segama,suhtlus,yes
"“ Eduard meenutab juhtumit , mille pärast hommikueine naisele sängi serveerimine tabuks sai : “ Ükskord , jah , kallasin kohvi voodisse .",Eduard,meenutama,juhtum,yes
Kirjutajana on see mind alati inspireerinud .,see,inspireerima,mina,yes
Eestlaste madal reiting võib paljusid ehmatada .,reiting,ehmatama,palju,yes
"Mõnes mõttes annab raha küll eelise , aga samas ei garanteeri tulemust .",raha,andma,eelis,yes
"2001. aasta seksikaimaks naiseks valitud Anu Saagim õigustab taas oma tiitlit , rääkides järgnevas intervjuus rabava avameelsusega seksist ja vananemishirmust .",Anu,õigustama,tiitel,yes
Kas need auhinnad tähendavad sulle midagi ?,auhind,tähendama,miski,yes
"Teadaolevalt soodsaimat hinda pakub kompanii nimega Unitil : 2,4 USA senti ehk 32 Eesti senti kilovatt-tunni eest .",kompanii,pakkuma,hind,yes
” Siiras vabandus sulatab publiku ning Brainstorm annab The Cranberriese tuuri ühe menukama soojenduskontserdi .,vabandus,sulatama,publik,yes
1994. a. pöörasid kutsumata külalised Alas-Eweco kontori segi ja viisid minema neli seifi .,külaline,pöörama,kontor,yes
Täielikult ma ennast kellelegi avada ei saa ja ma ei saa seda ka kelleltki teiselt nõuda .,mina,avama,ise,yes
Kõva sõna võidab ikka kõhkleva väe !,sõna,võitma,vägi,yes
"“ Kui midagi peaks valesti minema , saab pank kõik endale .",pank,saama,kõik,yes
"Kõige paremini iseloomustab seda tunnet ingliskeelne väljend pain in ass ( valu tagumikus ) , ” räägib Ülle .",väljend,iseloomustama,tunne,yes
"Üleminekujärgus Ungari , Poola ja Tshehhi Vabariik vajavad mitme eksperdi arvates raha esmajoones majanduse edendamiseks .",vabariik,vajama,raha,yes
"Zhürii põhjendab Siiri läbikukkumist sellega , et neiu on liiga vaikne ning vaatajatel pole teda huvitav jälgida .",zhürii,põhjendama,läbikukkumine,yes
"Muusik Tarmo Urb põimib kõik need teemad üheks kimbuks ja tõdeb , et 21. sajandi suurim defitsiit on eetika .",muusik,põimima,teema,yes
Mis sind selleks ajendas ?,mis,ajendama,sina,yes
Kes sulle riideid valib ?,kes,valima,riie,yes
” Võõrtöölised tähendavad tööpuuduses ägaval liidumaal vastikut konkurenti .,võõrtööline,tähendama,konkurent,yes
"Aastal 1991 epohhiloonud sündmused maailmapoliitikas tõid kaasa külma sõja lõpu , N Liidu lagunemise , jõudude ümberpaigutuse ning kestva tasakaalutuse maailmas .",sündmus,tooma,lõpp,yes
"“ Venekeelne variant võib tekitada probleeme , sest minu teoses põrkuvad kokku Ameerika , Venemaa ja idariikide huvid .",variant,tekitama,probleem,yes
Vägisi tekitab linna hea tahe negatiivse seose : koduste laste ja perekonna asotsiaalsuse vahele käib Tartus võrdusmärk .,tahe,tekitama,seos,yes
"Tegelikult ei tee reegleid mitte inimesed , vaid raha .",inimene,tegema,reegel,yes
Anne-Mari Alver Moefirma Escada esindaja Eestis ÜLLE KALDVEE on leidnud suurepärase mooduse tutvustada Escada tooteid otse võimalikule sihtgrupile .,esindaja,leidma,moodus,yes
Samas on itaallane alati usaldanud intuitsiooni .,itaallane,usaldama,intuitsioon,yes
Asjad toovad palju rõõmu .,asi,tooma,rõõm,yes
Sa mängid filmis ka ema .,sina,mängima,ema,yes
"Aga kui ta kohtab noormeest , kellesse oli 16aastasena kõrvadeni-ülepea armunud ?",tema,kohtama,noormees,yes
"Noh , miinimumprogrammi raames me ikka vaba aega leiame .",mina,leidma,aeg,yes
1976. aastal kõrvaldasid bulgaarlased KGB abil Inglismaal emigrandist kirjaniku Georgi Markovi .,bulgaarlane,kõrvaldama,kirjanik,yes
"Kõige suuremat muret tekitas tõik , et Sasha ei nõustunud sööma ega jooma .",tõik,tekitama,mure,yes
"“ Vägivald sünnitab vägivalda , ” võtab kokku natsismiohvrite saatust uurinud kunagine KGB ohvitser , kelle omaksed lasid sakslased hukata .",vägivald,sünnitama,vägivald,yes
"“ Õpiku kirjutamine võtab aasta , teine kulub täpsustusteks , parandusteks ja trükkimiseks , ” kirjeldab Avita kirjastuse juht Lii Aunaste õpiku valmimise protsessi .",kirjutamine,võtma,aasta,yes
Ta nägi meid sellelt teelt välja sõitmas ja rohkem kui 45 meetri kõrguselt kaljult alla kukkumas .,tema,nägema,mina,yes
"” Iisrael kontrollib Palestiina alalt väljumist , sissesõidul pole dokumenti vaja .",Iisrael,kontrollima,väljumine,yes
Seda on soosinud ka maailma riikide maksupoliitika .,maksupoliitika,soosima,see,yes
"Et see teooria pole laest võetud , seda kinnitab ka hiljutine Harvardi teadlaste uuring .",uuring,kinnitama,see,yes
Samal ajal said alguse ka radikaalsed feministlikud ideed .,idee,saama,algus,yes
Sisemistest probleemidest tõstab uurimus Läti ja Leedu puhul esile suhteid vene vähemusega .,uurimus,tõstma,suhe,yes
” Kas sa tunned ka Bruce'i endist kaasat Demi Moore'i ?,sina,tundma,kaasa,yes
Soome ametiühingud ning veidi hiljem ka Soome laevaehitajad seadsid kahtluse alla Eesti meremeeste oskused .,ametiühing,seadma,oskus,yes
"Wolfi teenistus leidis neid inimesi , tuhandete kaupa .",teenistus,leidma,inimene,yes
"Riik elamuid enne korda ei teinud , raha oli vähe .",riik,tegema,elamu,yes
Erakorralist infot edastas minister või ministriabi .,minister,edastama,info,yes
"Riik afisheerib pangandust ja muud maist majandust , rahva juurdepääs vaimsele rikkusele teda suurt ei huvita .",riik,afisheerima,pangandus,yes
Teised aga pälvivad alluvatelt tunnustust vastavalt pirukajagamisel hangitud noosi suurusele .,teine,pälvima,tunnustus,yes
"Ave-Stefanie Hogan-Isotamme isiku muudab veelgi saladuslikumaks tõik , et tema nime , telefoninumbrit ega aadressi ei tea ükski tegutsev infoliin .",tõik,muutma,isik,yes
"Läbi aegade pole teadus end sellistesse asjadesse eriti seganud , teadust ja religiooni on peetud koguni teineteist välistavateks .",teadus,segama,ise,yes
"Pärast kontserti väljendas Kuningas mulle lühikeses eravestluses omapoolset tänulikku vaimustust meie publiku üle ja tundus tõepoolest , et see polnud sugugi üksnes viisakus .",kuningas,väljendama,vaimustus,yes
"Komisjon panigi Vikberile tee kinni , kuna Bulgaaria vabariigi relvastuses ei ole 5,45 mm laskemoona kasutavaid relvi .",Komisjon,panema,tee,yes
"See nõuab poliitilist protsessi , konsensust alliansis , parlamentide konsensust .",see,nõudma,protsess,yes
Väga ilusasti ütles see daam telefoni .,daam,ütlema,telefon,yes
Eesti valitsus on teda sel suvel Eestisse loenguid pidama kutsunud .,valitsus,kutsuma,tema,yes
Venemaale ei ennusta head aastat keegi .,keegi,ennustama,aasta,yes
"See töö andis kogemusi majandus- ja õigusvaldkonnas , samuti kohtus esinemise praktika , mis hiljem pensionäride õiguste kaitsmisel kasuks tuli .",töö,andma,kogemus,yes
"Muidugi tekitavad kaks last ka pingeid , eriti esimestel nädalatel , kui laps ei lase magada ja kui ei saa väljas käia .",laps,tekitama,pinge,yes
"Mikenbergi missiooni ja ülesandeid mäletavad mõnedki Inglismaa eestlased , kes on varmalt valmis kõigest rääkima .",eestlane,mäletama,missioon,yes
“ Hommikul poole üheksast õhtul poole üheksani hoian ennast tegevuses .,pool,hoidma,ise,no
"Meie anname sulle passi , samas palume politseil uurida selle väljaandmisel aluseks olnud võltsdokumenti .",mina,andma,pass,yes
"Kui nad seda ei suuda , ei taha ma neid oma bussi .",mina,tahtma,buss,no
“ Midagi sellist ei olnud ma varem kogenud .,mina,kogema,miski,yes
Ometi vajavad nad kõik kindlasti ka psühholoogilist nõustamist .,tema,vajama,nõustamine,yes
"Kohtumine suurlinnaga võttis jalad nõrgaks , kuid ta jäi püsti .",kohtumine,võtma,jalg,yes
"Euroopalik käitumine tähendab loobumist kahtlusest , et iga kord , kui Eesti välisministeeriumi esindaja kohtub Vene välisministeeriumi kolleegiga , toimub salajane Eesti mahamüümine .",käitumine,tähendama,loobumine,yes
"Auto tehnilistest nõuetest kinnipidamise peab tagama tehniline ülevaatus , mis kombineerub areneva kindlustusturuga .",ülevaatus,tagama,kinnipidamine,yes
Viimased kohalikud valimised võitnud Mahla on läbi ja lõhki realist .,valimine,võitma,mahl,no
"Nemad rajasid oma äri edu juba Jossif Stalini ajal , 1949. aastal sõlmitud “ sõpruse , koostöö ja vastastikuse abistamise leppe ” peale , mille perestroika nurjas .",tema,rajama,edu,yes
“ Isa väljendab end tõesti väga radikaalselt ja hoopis karmimalt .,isa,väljendama,ise,yes
"Ta tõstis jälle üles vene vähemuse olukorra Eestis , väites , et siin jätkub massiline ja häbiväärne inimõiguste rikkumine .",tema,tõstma,olukord,yes
Loodetavasti leiab uuendamise käigus järgmises atlases kujutamist ka Eesti suuruselt 11. linna - Maardu kaart .,kaart,leidma,kujutamine,yes
"Ema tõi mind suve lõpus Haapsalust Tallinna , mul oli Mustamäel kahetoaline korter .",ema,tooma,mina,yes
"Teenistujad korraldasid korraliku stseeni , aga õnneks lahenes intsident õnnelikult .",teenistuja,korraldama,stseen,yes
Ainuüksi Miri varustamiseks tarvisminevate süstikulendude peale ajavahemikul 1995 - 1997 lubas lahke Kongress 400 miljonit dollarit ehk peaaegu pool Eesti aastaeelarvet !,kongress,lubama,aastaeelarve,yes
"Anna , kes polnud koolis varem esinenud , tunnetas teiste vastuseisu .",Anna,tunnetama,vastuseis,yes
"Mõne aja eest mõõtis üks Pärnumaa mees Tammiste vanadekodu välisseina temperatuuri ning avastas , et see ei vasta Brüsseli nõuetele .",mees,mõõtma,temperatuur,yes
Vaesest perest pärit Liverpooli poiss McCartney kaotas 14aastaselt ema .,poiss,kaotama,ema,yes
"Oma tütreid pole ma küll näinud nii palju , kui ma tahaksin .",mina,näima,tütar,yes
"Vabadel hetkedel ühendab Kersti sageli psühholoogia-huvi oma teise hobi , lugemisega : “ See on mu lemmiktegevus .",Kersti,ühendama,hobi,yes
"Mida sa tõesti naudid nii , et ootad seda varahommikust päeva lõpuni , mil saad asjaga segamatult tegelda ?",sina,nautima,mis,yes
Tegelikult mängivad väikeriigid Euroopa Unioonis samasugust rolli nagu hea õli auto mootoris .,väikeriik,mängima,roll,yes
"” Millal ja kuidas kliendi ja advokaadi suhe romantilised tuurid peale võttis , kes seda enam mäletab .",suhe,võtma,tuur,yes
Seda tõendas juhtum Vukovaris Bosnia konflikti ajal .,juhtum,tõendama,see,yes
“ Aga see kõik kohe tervendas mind .,see,tervendama,mina,yes
"Ehkki ta kaotas poole oma rahast esimese paari kuuga , pantis ta oma maja , laenas investeerimiseks 50 000 dollarit ning tema aktsiaportfelli väärtus on kasvanud 174 000 dollarini , seega 74% .",tema,pantima,maja,yes
"Kuni Zinni surve või ootamatu meelemuutus Iisraelis endas pole tulemust andnud , pilluvad tavalised palestiinlased kivisid edasi .",palestiinlane,pilduma,kivi,yes
"Kaudselt võib arstide sõnul majanduslikel põhjustel halba toitumist näidata suurenemine nakkushaigustesse , nagu näiteks gripp , kuid ka tuberkuloos .",suurenemine,näitama,toitumine,yes
“ Suveks me maja vist veel valmis ei saa .,mina,saama,maja,yes
Katarina lähedased süüdistavad Tanelit naiselt raha väljapressimises .,lähedane,süüdistama,Tanel,yes
Järgmised kaks olümpiat viisid tema ennustuse peaaegu täide .,olümpia,viima,ennustus,yes
Piirileping sulgeb meie ajaloo ühe lehekülje .,piirileping,sulgema,lehekülg,yes
Ta võib pealt kuulata ka kaugel seisvate inimeste juttu .,tema,kuulama,jutt,yes
"Aga ise ma ootan küll Euroopasse jõudmist , sest olen terve viimase aasta praktiliselt Ameerikas elanud .",mina,ootama,jõudmine,yes
"Lisaks sellele ei ole kumbki riik ühtegi rahvusvahelist lepingut rikkunud , sest nad pole nendega lihtsalt ühinenud .",riik,rikkuma,leping,yes
"Kord tehtud samme me enam kunagi ei saa muuta , ” kinnitas oma lahkumiskõnes Savisaar .",mina,muutma,samm,yes
See paneb Ameerikat teise pilguga vaatama .,see,panema,Ameerika,yes
Primakovi “ Euro-Aasia ” mudel peab eeskätt silmas Venemaa strateegilist partnerlust Hiinaga .,mudel,pidama,partnerlus,yes
"Maruvihane poiss haaras kuurist esimese ettejäänud asja , mis juhtus olema mootorsaag , ning ilmus sellega venna toa uksele .",poiss,haarama,asi,yes
"Ta meenutab aega , kui müügile ilmus Luule Viilma teine raamat : “ Juba nädalaid enne ilmumist helistati ja küsiti , kas juba on raamat müügil .",tema,meenutama,aeg,yes
Ilumängu vahukoore sisse upub loo ihar ja võikavõitu sisu .,sisu,uppuma,loog,no
Nõukogude Liiduga sõlmitud nn. vastastikuse abistamise lepingud muutsid Balti riigid idanaabri protektoraadiks .,leping,muutma,riik,yes
"Selle kinnitab rahvusvaheline töögrupp ja seal on kirjas , mida peab tegema pataljon , mida kompanii , mida rühm .",töögrupp,kinnitama,see,yes
"Leptiini-defektita hiirtele , kes olid lihtsalt hea toidu peal paksuks nuumatud , ei teinud leptiini süstimine suurt midagi .",süstimine,tegema,miski,yes
Asjad lihtsalt ajavad mind itsitama .,asi,ajama,mina,yes
Nende arvates näitab see ühise rahasüsteemi hüvesid .,see,näitama,hüve,yes
Öösel viis ta külalised talu tiiki vesirooside vahele ujuma .,tema,viima,külaline,yes
"Kui Eestis kasvab mobiiliomanike arv ka edaspidi 60% ringis aastas , saab iga kolmas eestlane mobiiltelefoni 2000. aasta lõpuks .",eestlane,saama,mobiiltelefon,yes
"Ta oli teinud midagi , mil polnud mingit tulemust .",tema,tegema,miski,yes
Ja Savisaar heidab internetis pilgu värsketele päevalehtedele .,Savisaar,heitma,pilk,yes
“ Ta rääkis endast kõik ära .,tema,rääkima,kõik,yes
"Mida peavad ikkagi tegema Viljandi , Rakvere või Tartu ettevõtjad , kui nad tahavad olla riigitruud ?",ettevõtja,tegema,mis,yes
"Gabrieli ( 31 ) paremat õlga ehib tätoveering , millel on kujutatud sihtmärki jälgiv snaiper .",tätoveering,ehtima,õlg,yes
"Ta annab haruharva intervjuusid ning vastab vaid sellistele küsimustele , mida tavaliselt esitavad talle lapsed või tema raamatute tavalugejad .",tema,andma,intervjuu,yes
"Vatikani pressiteenistuse teadaandes viibutab paavst sõrme selliste supertähtede suunas , nagu Jennifer Aniston , Naomi Campbell ja Catherine Zeta Jones .",paavst,viibutama,sõrm,yes
"Oktoobris otsis riiklike tööhõive-ametite vahendusel tööd 31 850 inimest , seega alla poole töötuist .",inimene,otsima,töö,yes
"Pikk autosõit muudab jalad kangeks , nii et Andrus plaanib õhtul veel joostavõimelda .",autosõit,muutma,jalg,yes
"Ma teen ta ise voodis heaks , kui vaja on .",mina,tegema,tema,yes
"Kohe tunnustasid teda maailma suured , Ameerika Ühendriigid ja Nõukogude Liit .",Ühendriik,tunnustama,tema,yes
"Selle katkestas õnnelik pruut , kes viskus peiule kaela ning kinkis talle kuuma suudluse .",pruut,katkestama,see,yes
Kas sa mähkmeid vahetad ?,sina,vahetama,mähe,yes
Vägisi haiglasse saatmine tähendaks ahistamist .,saatmine,tähendama,ahistamine,yes
