sentence,subject,verb,object,hinnang
Vaba maa - iga mats võib ennast tunda kellena tahes .,mats,tundma,ise,yes
See tähendab stabiilsust ja sotsiaalsete pingete leevendamist regioonis .,see,tähendama,stabiilsus,yes
Kuuldavasti panid nad sellele pühakule kirikus minu jaoks suure hulga küünlaid põlema .,tema,panema,küünal,yes
Jättis ta ju ise New Yorki kolides oma 15aastase poja Sindri koju Islandile isa Thor Eldroni kasvatada .,tema,jätma,poja,yes
"See üllatav väide lükkas ümber avaliku arvamuse küsitluste tulemused , mis kinnitavad , et alates 1992. aastast on inimesed pidanud kõige olulisemaks just turvalisust ja kuritegevuse pidurdamist .",väide,lükkama,tulemus,yes
Psühholoogide ja meteoroloogide arvamus langeb nende põhjusi vaagides kokku : kehvades kvartalites valitsenud pinge ja stress vallandusid plahvatusena .,arvamus,langema,põhjus,yes
"“ See katab kooli reaalsed kulud ja midagi jääb ka väikesteks investeeringuteks , ” põhjendab Tamjärv õppemaksu suurust .",see,katma,kulg,no
"Tulemused kinnitavad must valgel seda , et Lüganuse Keskkool on hea kool .",tulemus,kinnitama,see,yes
"Jõulueelse reklaamikampaania ajal sõlmis Radiolinja liitumislepinguid täiesti tasuta , lisaks lubati 300 krooni eest telefonikõnesid firma kulul .",reklaamikampaania,sõlmima,liitumisleping,no
“ Tohutu võõrtööliste voog ületab päevast-päeva piiri .,voog,ületama,piir,yes
"5. juulil 1993 andis kaitsejõudude peastaabi ülem välja käskkirja , millega kohustati jäägreid Paldiskis üle võtma Vene sõjaväeosa .",ülem,andma,käskkiri,yes
"“ Eks ma pean nüüd , jah , natuke tuure maha tõmbama , ” arvab mees , keda sageli meelitavad kaunid daamid ja seksikad modellid .",mina,tõmbama,tuur,yes
See muudab Savisaare veel kord märtriks ja tema erakonna suurimaks opositsioonierakonnaks nii all-linnas kui ka Toompeal .,see,muutma,Savisaar,yes
"Ise ta seda ei mäleta , aga teab vanemate jutustuste põhjal - esimene eluaasta möödus sõna otseses mõttes “ sulgede sees .",tema,mäletama,see,yes
"See seletab ehk ka tema soojenevaid suhteid ekskallima Hugh Grantiga , kes käib koos Hurleyga arstide juures ja aitab osta kõike vajalikku , et muuta Hurley “ poissmehekodu mugavaks pereelamuks .",see,seletama,suhe,yes
"JULIA ROBERTSi järjekindlus kandis vilja - näitlejatar abiellus mehega , kelle ta eksnaise käest välja ostis .",järjekindlus,kandma,vili,yes
Ja kes muu teda ikka paremini mõistab kui inimene samast maailmast .,muu,mõistma,tema,yes
"Peastaabi ülem oli õigeaegselt ette valmistanud dokumendid , et kaitseväe juhataja need presidendile viiks .",ülem,valmistama,dokument,yes
"Luup oli just avaldanud nende koolide nimekirja , kes tulemustelt poolesaja kehvema sekka jäid .",luup,avaldama,nimekiri,yes
"Poliitikud võivad leida kümneid vastuväiteid , kartes luua pretsedenti , kuid siin võib peituda ühe keerulise probleemi võti .",poliitik,leidma,vastuväide,yes
"Mõistagi lõhnavad need arvutused absurdi järele - seda enam , et peale eluaseme ja auto vajavad inimesed sööki-jooki ja riideid selga , vanematel on suuri kulutusi laste koolitamisega jne .",arvutus,lõhnama,absurd,yes
Vald kannab ka maja ülalpidamiskulud ja maksab koolitädile palga .,vald,kandma,ülalpidamiskulu,yes
Ma söön ainult väga head sülti .,mina,sööma,sült,yes
Aju on inimese teadmata jätnud meelde kõik sõnad .,aju,jätma,sõna,yes
"Vaatamata liigirohkusele huvitab uurijaid juba oma pool sajandit põhiliselt ainult üks mikroob , Streptococcus mutans .",mikroob,huvitama,uurija,yes
Eesti presidendi Arnold Rüütli kätt surusin ma pärast hiljutist Eesti ja Monaco sporditähtede vahelist jalgpallimatši ( septembri algul Tallinnas toimunud heategevuslik vutishow - toim ) .,mina,suruma,käsi,yes
"” Elu pakub ka teismelistele piisavalt kogemusi , veendumaks , et alkoholi tarbimine võib lõppeda traagiliselt .",elu,pakkuma,kogemus,yes
"Nigelat asetust kompenseeris ehk vaid see , et idanaaber Venemaa paiknes paar kohta tagapool .",see,kompenseerima,asetus,yes
"Juhul kui tabud on tugevad , siis nad konfliktsituatsioonis pidurdavad agressiivsust .",tema,pidurdama,agressiivsus,yes
Kuidas Ivo sind meeles pidas ?,Ivo,pidama,sina,yes
"Eestlased kaotasid kümne aasta sees ( 1940 - 1950 ) ligi 120 000 hinge , mis ületab kümnendiku rahva koguarvust .",eestlane,kaotama,hing,yes
Ma ei tee asju lihtsalt niisama .,mina,tegema,asi,yes
Keemiainseneri ja rahandusspetsialisti haridusega Hodorkovski pani oma varandusele aluse õndsat komsomoliorganisatsiooni teenides .,Hodorkovski,panema,alune,yes
Seepärast veeretavad nad palli automaksu peale - seda maksu kogub kohalik omavalitsus .,tema,veeretama,pall,yes
"Seda muljet soodustavad ka teemad , millega ta tegeleb - üks range nõudmine , revisjon ja arvepidamine teise järel .",teema,soodustama,mulje,yes
Minu jumal hoiab mind väga .,jumal,hoidma,mina,yes
Nii meie väga lugupeetud president Meri kui ka Välisministeeriumi usinad ametnikud kiitsid ahvikiirusel heaks ameeriklaste pommitamised Pärsia lahe piirkonnas .,president,kiitma,pommitamine,yes
“ Me ei lase kodumaise tööstuse toetamise pärast hindu alla .,mina,laskma,hind,yes
” Finaali pääsemine ületas kõik mu ootused .,pääsemine,ületama,ootus,yes
Ajalugu pakub kummalisi näiteid .,ajalugu,pakkuma,näide,yes
Proua Laos juhatab kannatamatud külalised mööda maja otsaseina kulgevat puutreppi pööningukambrisse .,proua,juhatama,külaline,yes
"Kui te kunagi tippspordist loobute , mis te siis teete ?",sina,tegema,mis,yes
H . K : Üks ei sega teist ja maal läheb oma rada edasi .,üks,segama,teine,yes
Nüüd ma enam protsendiga laenu ei anna .,mina,andma,laen,yes
"Olümpia hotell , kus kapitalistide lapsed ööbisid , jättis talle masendava mulje .",hotell,jätma,mulje,yes
"Ühiskonna areng erutas teda jätkuvalt , Westholm kuulus näiteks Riigikogu esimesse , teise , kolmandasse ja neljandasse koosseisu , osales Tallinna volikogu töös jne .",areng,erutama,tema,yes
“ Viimse reliikvia ” legend mahutab endas kõike - Lennart Merist Eve Kivini .,legend,mahutama,kõik,yes
"Tema elukaaslane Kristel Loide ( 20 ) tõi 9. mail Pelgulinna sünnitusmajas ilmale beebi , kes sai nimeks Villem Richard .",elukaaslane,tooma,beebi,yes
"Aga keda huvitavad suured inimsuhted ja teise sisse minek ( vaim-selt ! ) , neil pole varakapitalistliku kõhulahtisuse perioodil mingit pidu .",inimsuhe,huvitama,kes,yes
Selgitusi on jaganud nii välisminister Madeleine Albright kui ka kaitseminister William Cohen .,välisminister,jagama,selgitus,yes
Taasiseseisvumine tegi Eestiski tulirelvad tavakodanikule kättesaadavaks .,taasiseseisvumine,tegema,tulirelv,yes
See kergendab ka poliitikute südant .,see,kergendama,süda,yes
“ Ema hoidis mind väga .,ema,hoidma,mina,yes
"Kohe seejärel lükkasid juudiriigi armee buldooserid kättemaksuks kokku mõned majad Gazas ning siis jõudis ka Islamidžihaadil kätte aeg teatada , et otsus peatada rünnakud Iisraeli vastu oli eksitus .",buldooser,lükkama,maja,yes
"“ Kulleri ” peatoimetaja Andrus Esko peab põhiliseks kriteeriumiks , millega ajalehe veergudele sattuda , siiski tuntust .",peatoimetaja,pidama,tuntus,yes
"Välismaa leheküljed toimetanud Aive Lauriste Patoloogiline märatseja COURTNEY LOVE on palganud endale ööpäevaringse turvamehe , kes peab teda kaitsma tema enda eest .",lehekülg,palkama,turvamees,no
Inimene näeb peale selle unenägusid .,inimene,nägema,unenägu,yes
"Kes aga iga päev teiste pakist suitsu teeb , see ennast suitsetajaks ei pea .",see,pidama,ise,yes
Ta võttis isegi kasutusele uue termini - juhkerdised .,tema,võtma,termin,yes
Vahekorras olles ei tajunud ma oma puudeid .,mina,tajuma,puue,yes
"“ Saad sa aru , rootslastega ei saa midagi kohe korda ajada .",sina,saama,aru,yes
Kuidas te end tööst välja lülitate ?,sina,lülitama,ise,yes
"Veelgi enam , pikka aega ei teadnud ka rahvusvaheline komisjon midagi nendest remondilehtedest .",komisjon,teadma,miski,yes
"” Keegi ei ütle Riisalule küll midagi otse näkku ja tihti tundub talle isegi , et nii mõnigi lugupeetud ärimees tahaks laval “ römiseda ” sama kompleksivabalt kui tema .",keegi,ütlema,miski,yes
"“ Tihti lõid nad oma ettevõtte palgatöö kõrvalt , kasutades ära nii tekkinud kontakte ( hankijad , koostööpartnerid , töötajad , kliendid ) kui ka omandatud teadmisi ( välisfirmadega suhtlemise kogemus , tolliprotseduuride tundmine ) , ” iseloomustab Juhan Teder .",tema,looma,ettevõte,yes
"Ligi kolmandik või ehk pooled praegu mandril töötavatest inimestest vast leiaksid Hiiumaal tööd , seda aga olulise palgakaotusega .",kolmandik,leidma,töö,yes
"Viimase poole aasta jooksul ongi politsei kõrvaldanud kaks korda rohkem kassette , laserplaate ja videokassette kui viimase kolme aastaga kokku .",politsei,kõrvaldama,kassett,yes
Mingeid kaugeleulatuvaid plaane me ei tee .,mina,tegema,plaan,yes
"Pilv võttis Murdiga ühendust ja teatas , et ootab temalt last .",pilv,võtma,ühendus,yes
Nende heitluste järel lahendab peategelane Vargamäele naastes ka küsimuse : mida pärast lüüasaamisi teha ?,peategelane,lahendama,küsimus,yes
Ma ei otsi kedagi .,mina,otsima,keegi,yes
Kuidas sa toitu välja mõtled ?,sina,mõtlema,toit,yes
Soomlased haistsid aga EL-is shanssi korrastada suhteid suure idanaabriga ning siduda end lõplikult Euroopaga .,soomlane,haistma,shanss,yes
Mis mitmete filmielamuste kõrval pakkus tihti tõsist mõtlemisainet meie endi olukorra analüüsimiseks .,mis,pakkuma,mõtlemisaine,yes
Lätis ja Leedus pidurdab traavispordi arengut alalise hipodroomi puudumine .,puudumine,pidurdama,areng,yes
70-ndate lõpus kirjutas ta raamatu “ Philosophy and the Mirror of Nature ” .,tema,kirjutama,raamat,yes
Keegi ei saa vanemaid ja sünnipaika valida .,keegi,valima,vanem,yes
Mida ma sellest teistele ikka patran .,mina,patrama,mis,yes
"Detsembri algul 1957. aastal informeeris Eesti NSV MN esimehe asetäitja Valter Klauson Narva parteikonverentsi delegaate , et Hrushtshov suhtub küsimuse lahendamisse pooldavalt .",asetäitja,informeerima,delegaat,yes
"Kuni väljaõppe lõpuni juhivad pataljoni tegelikult lääneriikide instruktorid , kes annavad järk-järgult üle juhtimisülesandeid ja volitusi .",instruktor,juhtima,pataljon,yes
"J . H . : Jah , valimised võivad esile tuua populistliku reaktsiooni , et siin müüakse odavalt maha kroonijuveele .",valimine,tooma,reaktsioon,yes
Kahe inimpõlve vältel on Hiina säilitanud Hongkongi ja sellest kasu lõiganud .,Hiina,säilitama,Hongkong,yes
Publik armastas Mati Nuudet .,Mati,armastama,publik,no
"Pianist ja helilooja REIN RANNAP ostis oma järjekordse turnee tarvis uue maasturi , Hyundai Fe .",pianist,ostma,maastur,yes
"Ta saatis kaitseminister Pavel Gratshovile telegrammi : “ Õnnitlen üleoleku saavutamise puhul õhuruumis , kohtume maal .",tema,saatma,telegramm,yes
"Peremees saab käpa kätte ning hoolimata külalise püüdest teda takistada , soovib 200 naelsterlingit .",peremees,saama,käpp,yes
"Ettevõtlik saarlane Tõnis Palts , kellel taskus TPI raadioinseneri diplom , ning kes juhib kümmekonnast firmast koosnevat Levicomi gruppi , ei varja oma ambitsioone : Levicom peab saama sajandivahetuseks võimsaimaks sideteenuseid pakkuvaks firmaks Baltikumis .",saarlane,varjama,ambitsioon,yes
Tollane linnapea Jaak Tamm ( ei ole Jaani sugulane ) saatis määruse õiguskantslerile .,linnapea,saatma,määrus,yes
"Lev Nikolajevitshi järgi määravad just nemad , täpsemalt küll nende hulk ühel või teisel ajalooetapil selle edasise käigu .",tema,määrama,käik,yes
"Nende arvamust ja poolehoidu jahtisid nii ajakirjandus , poliitikud kui ka ettevõtete juhid .",ajakirjandus,jahtima,arvamus,yes
Ma ei saa endale võtta viit kuni seitset tuhandet krooni ja lihtsalt ära minna .,mina,võtma,kroon,yes
Samasugust otsust loodavad Kallaste mehed .,mees,lootma,otsus,yes
"Need filiaalid ei too pangale olulist tulu , õigemini , pank on rahul , kui nad nullkasumiga töötavad , kuid ometi on nende regionaalpoliitiline roll väga suur , ” väitis Telgmaa ja nõudis keskpangalt otsesõnu Maapanga toetamist .",filiaal,tooma,tulu,yes
Lapsepõlve suved veetis Peterburis sündinud Hans vanaema Kati juures Koordis .,suvi,veetma,Hans,no
"Personaliotsingufirma Ariko Reserv juhataja Igor Pässi meelest on vahepealsed rasked aastad mõne inimese moraali sedavõrd muserdanud , et on kaotatud usk nii endasse kui ka koolituse võimalustesse .",aasta,muserdama,moraal,yes
"Sellest annab tunnistust näiteks asjaolu , et märtsis konfiskeeris Eesti toll 1000 Hiina päritolu TT püstolit , mis olid peidetud kolmekümnesse sinist värvi metallvaati .",asjaolu,andma,tunnistus,yes
Meie ettevõtjad ei tundnud kuni selle aasta alguseni erilist huvi 1995 sõlmitud Eesti ja Euroopa Liidu vahelise assotsiatsiooni ehk Euroopa lepingu vastu .,ettevõtja,tundma,huvi,yes
Kes seda teab ?,kes,teadma,see,yes
Harmoonilise figuuri nimel treenis ta end igal võimalikul hetkel .,tema,treenima,ise,yes
Ta peab pidevalt kinnitama NATO valmisolekut laieneda ka pärast esimest ringi ning kannustama Euroopa Liitu uute liikmete võtmisele .,tema,kinnitama,valmisolek,yes
Miks peab see kena neiu eespingil jooni alla tõmbama ?,neiu,tõmbama,joon,yes
Estoniaga juhtunut ning kapten Pihti saatust on Regina Baltica kapten Erich Moik ja Jüri Lember sadu kordi peast läbi lasknud .,kapten,laskma,saatus,yes
Koguse vähenedes kell aeglustab käiku .,kell,aeglustama,käik,yes
Mis ringides sa siis käe valgeks said ?,sina,saama,käsi,yes
Eriti selgelt tunnevad seda loomulikult eduka juhi lähedased .,lähedane,tundma,see,yes
Koos supermodellist abikaasa Imaniga kasvatab ta varsti kaheaastast tütart ega taha kuuldagi suurest maailmaturneest .,tema,kasvatama,tütar,yes
"Ministeerium , kes arveid maksab , kulutab kas rumalusest või kuritahtlikult kaitseväe autopargi tarvis aastas kuni kolm miljonit liigset krooni .",ministeerium,kulutama,kroon,yes
Säärane lähenemisviis seab Balti riigid erinevasse kategooriasse võrreldes teiste Euroopa riikidega .,lähenemisviis,seadma,riik,yes
Sellel taustal võivad ühiskondlik surve ja poliitilised manipulatsioonid kaasa tuua politseijuhtide sagedase vahetumise ja veelgi suureneva ebastabiilsuse politseis .,surve,tooma,vahetumine,yes
Üks siseminister premeeris teda hea töö eest suure stiliseeritud kassi kujuga .,siseminister,premeerima,tema,yes
Juba Lahesõja ajal ja ka pärast seda on Ühendriigid otsinud võimalust ja ettekäänet Saddam Husseini kõrvaldamiseks .,Ühendriik,otsima,võimalus,yes
Kuid Toomas ja Age on seda suutnud .,Toomas,suutma,see,yes
"” Tugevdamaks kontrolli ajakirjanduse ja üldse avaliku elu korralduse üle , asutas Konstantin Päts 1934. aastal valitsuse poolt suunatava Propaganda Talituse .",Konstantin,asutama,talitus,yes
"Selle tähtsa sündmuse juurde oli ta kaasa võtnud ka kasseti , mida palus mängida .",tema,võtma,kassett,yes
"Lihtsaima näitena toob ta suitsetamise , mille ta oleks nõus päevapealt maha jätma , kui ainult peaks .",tema,tooma,suitsetamine,yes
Tänu pankurite usaldusele sai suurema kontrolli meedia üle ka Kremli administratsioon eesotsas Anatoli Tshubaisiga .,administratsioon,saama,kontroll,yes
Ma ei saa ühte nalja teisele eelistada .,mina,eelistama,nali,yes
Leiud annavad lootust ja õigustust elu otsingutele väljaspool Maad - eelkõige Marsilt ja Europalt .,leid,andma,lootus,yes
Kauplemise üldeeskiri keelab helikonservide müügi kontserdiplatsil .,üldeeskiri,keelama,müük,yes
Mida arvate naljast “ Kaur Kender on Rain Lõhmuse koduloom ” ?,koduloom,arvama,mis,no
Eesti rohkem kui sadakond advokaadibürood ei tunne Eesti erakõrgkoolide vastu pea üldse huvi .,advokaadibüroo,tundma,huvi,yes
” Tõnis Erilaid süütab mõtlikult uue sigareti .,Tõnis,süütama,sigaret,yes
Näiteks sai Mehhiko 1994. aastal peeso kriisi ehk nn tequila shoki ajal laenu 50 mld dollarit .,Mehhiko,saama,laen,yes
Miks te pole maja ehitanud ?,sina,ehitama,maja,yes
” Pakub sulle mõni värv loominguliselt rohkem inspiratsiooni ?,värv,pakkuma,inspiratsioon,yes
Riigikantselei peadirektor Tarmo Mänd - tööandja eluruumi kaudu erastas korteri Tallinnas Liivalaia tänavas .,tööandja,erastama,korter,yes
Vastutasuks pakkus sama mees vara kiiret kompenseerimist .,mees,pakkuma,kompenseerimine,yes
"Keskkonnaministeeriumi juures töötav endise NSVL-i sõjaväe tekitatud keskkonnakahjustuste likvideerimise finantseerimise komisjon kavandab sajandivahetuseks eeskätt inimeste elule ja tervisele ohtliku saaste likvideerimist , kogu taaga kõrvaldamine on pööraselt kallis ning kestab veel vähemalt sajandi .",komisjon,kavandama,likvideerimine,yes
Andres Sõnajalg kasutab maatükkide kokkukrabamiseks kahte õlitatult töötavat skeemi .,Andres,kasutama,skeem,yes
9. augustil tühistas prokuratuur selle lõpetamise määruse .,prokuratuur,tühistama,määrus,yes
Meilgi on äike tänavu leidnud esimese ohvri 37-aastase kaevuri näol .,äike,leidma,ohver,yes
"Kogu maailmas armastavad edukad inimesed kunsti , investeerivad kultuuri ja haridusse .",inimene,armastama,kunst,yes
Kõigele vaatamata kasvatasid kotkad siin tänavu poja üles .,kotkas,kasvatama,poja,yes
"Nagu emad kunagi tütreid õpetasid , et enne tuleb tükk aega käia ja sõber olla .",ema,õpetama,tütar,yes
Mulle imponeerib lõunapoolsete rahvaste suhtumine aega .,suhtumine,imponeerima,aeg,yes
"“ Mina ostsin maja kinnisvarafirmalt , makstes 3,1 miljonit krooni .",mina,ostma,maja,yes
Järvamaal Oisu vallas tappis välk läbi elektrikarjuse seitse lehma .,välk,tapma,lehm,yes
"Tänini uurib proua Sarv leepra ajalugu , peab loenguid ning korraldab pidalitõve lugu tutvustavaid näitusi üle Eesti .",proua,uurima,ajalugu,yes
Nii või teisiti on kandnud minister Heiki Kranichi ponnistused vilja .,ponnistus,kandma,vili,yes
Inertses seltskonnas annavad tooni tööealised pensionärid ( 44% ) ja õppurid ( 26% ) .,pensionär,andma,toon,yes
"Venemaalt turgu otsivad Eesti tootjad on väljendanud mõistmatust , miks peab Eesti Moskva kesklinnas ülal läbi kvartali ulatuvat suurejoonelist saatkonda , kui arengud kõige rahvalähedasemas küsimuses - turu avamises - on aastaid olnud väga tagasihoidlikud .",tootja,otsima,turg,no
Veelgi rammusamad paljastused peibutavad ostjat aga raamatukaante vahel .,paljastus,peibutama,ostja,yes
"Aasta alguses saavutas Eesti majanduslik areng taseme , mis pani nõutult kukalt sügama nii mõnegi väliseksperdi , kodumaistest asjatundjatest rääkimata .",areng,saavutama,tase,yes
"See toob kaasa projekti seiskumise määramata ajaks , ” kirjutab Peets ühes kahest õiendist .",see,tooma,seiskumine,yes
"Hilisemad kabinetid on normi peaaegu poole võrra vähendanud , sellele vaatamata on viljasalvedes napilt 50 000 tonni riigi teravilja , nagu tunnistab põllumajandusministeeriumis asja kureeriv Elsa Nurk .",kabinet,vähendama,norm,yes
Otseselt või kaudselt tema omanduses firmad teenivad kasumit kümneid miljoneid kroone aastas .,firma,teenima,kasum,yes
“ Seal ühe poisi juures nad tarvitasid narkootikume .,tema,tarvitama,narkootikum,yes
Samal ajal ajas ta usinalt Carmen Kassi jälgi .,tema,ajama,jälg,yes
Listjevi tapmine shokeeris ühiskonda .,tapmine,shokeerima,ühiskond,yes
"Kui kutsekool Kallastel suletakse , tähendab see veel ühte tühja hoonet keskväljaku ääres .",see,tähendama,hoone,yes
Vähi on lühiajalises perspektiivis olukorra väga hästi välja mänginud .,Vähi,mängima,olukord,yes
"Kui tänavu jõuaksid prantslased finaali , jagaks ühtsama kirge korraga kolmveerand Prantsusmaa elanikkonnast .",kolmveerand,jagama,kirg,yes
Eelmise reede õhtupoolik ajas luiged Kadrioru pargi tiigil ärevusse .,õhtupoolik,ajama,luik,yes
Teie eelistate vene keelt ?,sina,eelistama,keel,yes
Peale muusika armastab ta ka kirjandust .,tema,armastama,kirjandus,yes
"Kõik see kokku lõi kooli omaenda vaimsuse ja kultuuri , mis kummalisel kombel jaksas selle maja seinte vahel püsivalt valitseda ka veel aastakümneid pärast gümnaasiumi likvideerimist .",see,looma,vaimsus,yes
Päris esimest pilti ma kellestki enam nii väga ei usalda .,mina,usaldama,pilt,yes
Ülalmainitud suundumused soodustavad tugevate superklubide teket .,suundumus,soodustama,teke,yes
"Ühiskonna eksistentsi lõpetavad harva revolutsioonid , sagedasem on assimileerumine , mandumine , hajumine jms .",revolutsioon,lõpetama,eksistents,yes
Laeva meeskonna moodustavad lisaks viiele mehele ka loendamatud prussakad .,prussakas,moodustama,meeskond,yes
