sentence,subject,verb,object,hinnang
"Kusagilt on kõrvu jäänud ka väide , et eestlastel puudub metafüüsiline tõmme - nii asised ja pragmaatilised on nad .",väide,jääma,kõrv,yes
Keda sina senistest missidest enim hindad ?,sina,hindama,kes,yes
Ja miks ei võinud noormeest vägitükkidele ajada ka sadismile kalduv loomus .,loomus,ajama,noormees,yes
"Prantsuse konjakidünastia järeltulijat , perefirma Larsen omanikku Frederic Larsenit ( 43 , keskel ) seob Eestiga üsna omapärane seik .",seik,siduma,järeltulija,yes
See teeks ta palju nooremaks .,see,tegema,tema,yes
"Võsul , kus Georg sõpradega suvilat üürib , on nad naabrite sõnul parasjagu peavalu teinud .",tema,tegema,peavalu,yes
"Kurkse õnnetus paljastas nõrgad kohad Eesti riigikaitsesüsteemis , eriti tehnilise ja seadusandliku poole pealt ning loodetavasti tehakse nüüd ka vajalikke jõupingutusi nende puuduste kõrvaldamiseks .",õnnetus,paljastama,koha,no
” Katse painet viskiga leevendada andis vastupidise tulemuse .,katse,andma,tulemus,yes
"Pere elu feminiinset , emotsionaalset poolt esindab Bill , maskuliinne , ratsionaalne iva tuleb Hillarylt .",Bill,esindama,pool,yes
Ma ei mäletagi neid jõule .,mina,mäletama,see,yes
Praegu külastab raamatukogu vähemalt iga kolmas elanik .,raamatukogu,külastama,elanik,no
“ Ma naudin Bondi-tüdrukuks olemist .,mina,nautima,olemine,yes
Ta teeb neist lihtsa järelduse : sel maa-alal paiknevad elamud tuleb lammutada .,tema,tegema,järeldus,yes
"Koristaja peseb põrandat ja ütleb järjekorras seisjatele , et minge pesuruumi , ma panen sinise lambi põlema , pisikute vastu .",koristaja,pesema,põrand,yes
"Oma valijaid esindas Savisaar aga kuni aprillini varjununa metsatalus , mitte Toompeal .",Savisaar,esindama,valija,yes
"Kui Eesti hakkas 1992. a. viisakohustuse kaotamist taotlema , panid soomlased vastu argumendid , et meil puudub kontroll oma territooriumi üle , et siin valitseb segadus immigratsioonipoliitikas ning pole aktsepteeritavaid reisidokumente .",soomlane,panema,argument,yes
Pulli asula esindab meie nn. Kunda kultuuri varast astet .,asula,esindama,aste,yes
"“ Mina isiklikult eelistan klassikuid , nagu näiteks must nahkpintsak ja valged särgid , ” lausus Elle , kes väljamüügil põrkas ninapidi kokku ka oma kunagise kallima Tim Jeffriesiga , kes nüüd , pärast hiljutist lahkuminekut Claudia Schifferist , on taas vaba ja vallaline .",mina,eelistama,klassik,yes
"See akt muudaks kahe inimese ühenduse sotsiaalselt tunnustatuks , mida teinekord hotellides või kurjade ämmade ees hädasti tarvis läheb .",akt,muutma,ühendus,yes
"Siseministeeriumi põhimääruse järgi “ vastutab eelarve täpse ja otstarbeka täitmise eest ” kantsler Toots , kes selgitab rahulikult : “ Siseministeeriumil ei ole automajandit ja meie rendime autosid politseilt .",kantsler,vastutama,eelarve,yes
Vastupidi - filminäitleja peab seda üheks lõbusaimaks seigaks viimasel ajal .,filminäitleja,pidama,see,yes
"Ja kõik oma päevad lõpetasin ma sellega , et mu taskud olid täis väikseid valgeid paberitükikesi , millele olin päeval märkmeid teinud .",mina,lõpetama,päev,yes
Kuidas te seda tähistasite ?,sina,tähistama,see,yes
Traktorist Kõllametsa otsus kodumets maha võtta vallandas ühe sellistest .,otsus,vallandama,üks,yes
Aga ka see raske moment leidis oma lahenduse tänu armastusele jumala vastu .,moment,leidma,lahendus,yes
Poisi kohta ma sedasama loomulikult öelda ei saa .,mina,ütlema,seesama,yes
"Massilised vahistamised , piinamised ja avalikud hukkamised on mässumeelsete indu viimasel kahel aastal tublisti vähendanud .",vahistamine,vähendama,ind,yes
Seltskond Noorukese poplaulja Billie Piperi ootamatu abiellumine briti miljonäri ja DJ Chris Evansiga on paksu pahameelt tekitanud .,abiellumine,tekitama,pahameel,yes
Meie arvukuse kiire kahanemine ja prognoositav uus immigratsioonilaine sunnib meid senist muulastepoliitikat revideerima .,kahanemine,sundima,mina,yes
"Enne New Yorgi office'isse tööle asumist sai Piret võimaluse kuu aega Londoni kontoris praktiseerida - proovimaks , kas talle seal meeldib .",Piret,saama,võimalus,yes
“ Ta soovib anonüümsust .,tema,soovima,anonüümsus,yes
Seda emotsiooni mõistsin ma küll täielikult .,mina,mõistma,emotsioon,yes
"Ma anusin teda , kuid asjatult .",mina,anuma,tema,yes
Palju sina näiteks häält harjutad ?,sina,harjutama,hääl,yes
Keegi tundmatu daam toob mõni päev hiljem sellele lisaks koopia perekonnaseisuameti tõendist isa sünni kohta .,daam,tooma,koopia,yes
"Eesti lennuväe vaimu tõestavad need mehed , kes ka pärast Teist maailmasõda ühel või teisel viisil võitlust jätkasid .",mees,tõestama,vaim,yes
"Olgugi vahepeal aastad lavastaja näole kortse juurde kirjutanud , rohmakusele on Komissarov truuks jäänud .",lavastaja,kirjutama,korts,no
Juba nimetus “ kuninglik ” teeb iirlasi tõrksaks organiga liituma .,nimetus,tegema,iirlane,yes
"Ükski pank ei anna ehituseks laenu , kui sul on tagatiseks pakkuda ainult maakasutusleping .",pank,andma,laen,yes
"Peaaegu kõik olid oma välimust kohendanud , keskmiselt 15 lõikusega .",kõik,kohendama,välimus,yes
"Ei suured riigid , nagu Ukraina , ega haavatavad riigid , nagu Baltimaad , ei tunne end rahulikult ainult selle pärast , et keegi teine nende julgeolekut tagab .",riik,tundma,ise,yes
“ Alkohol hävitas indiaanlased .,alkohol,hävitama,indiaanlane,yes
"Alex muutis mind pehmemaks , leebemaks ja vastuvõtlikumaks - naiselikumaks .",Alex,muutma,mina,yes
"Ta pole küll väikest armsat majakest mere äärde soetanud , vaid hoopiski keset Tallinna linna koos kolme sõbra , Paul Lilje , Alo Jaanivaldi ja Arvo Kokkaga uhke helisalvestusstuudio “ Red Records Stuudiod ” .",tema,soetama,majake,yes
Ta lubas tulevikus FIA-le osa tulust .,tema,lubama,osa,yes
"Pulmad , lapse sünd , Oscari võitnud film ja terrorirünnakud koduukse ees - kõik ühe aasta jooksul .",film,võitma,Oscari,no
Abielupaar veedab tagakambris ühiseid intiimseid hetki .,abielupaar,veetma,hetk,yes
Meie mees te valiku kiitsid heaks Rootsi nõustajad .,sina,kiitma,nõustaja,no
Elektrienergia ekspordi lõppemine ja tarbimise tagasiminek on elektrienergia tootmist vähendanud ca kaks korda .,lõppemine,vähendama,tootmine,yes
Ratsionaalne ellusuhtumine praegu sellist nähtust ei soosi .,ellusuhtumine,soosima,nähtus,yes
Just loomuliku olekuga lõi 15aastane Elva koolitüdruk Kerli Kõiv oma väga täiskasvanulikke ja lausa tädilikke konkurente Lätist-Leedust .,koolitüdruk,looma,konkurent,yes
"” Kuid kui naised edasi lunisid , siis Vilja rääkiski , iga kord mõne pisiasja .",vili,rääkima,pisiasi,no
Euroopa Komisjoni värske raport “ Responses to the Challenges of Globalisation ” käsitleb ühe vastusena globaliseerumisele ka rahvusvahelist valuutatehingutele kehtestatavat maksu .,raport,käsitlema,maks,yes
Kriitikuid paneb nördima lihtsustav ja ühekülgne nägemus .,nägemus,panema,kriitik,yes
"Erilist muret teeb järelkasv , füüsika alal on üliõpilasi vähe , helgemad pead valivad eriala , kus hoopis rohkem teenib .",järelkasv,tegema,mure,yes
See tähendab vähemasti kolmesadat beebit .,see,tähendama,beebi,yes
Tüdrukud pole mind piiranud .,tüdruk,piirama,mina,yes
"Ei , enne võiks ta minu maha jätta .",tema,jätma,mina,yes
"Ning loomulikult ei kasutaks ta neid privileege ainult ise , vaid jagaks kõigi kaaslastega .",tema,kasutama,privileeg,yes
Enne ühisprojekti algust pidid aga Ameerika astronaudid mitmel korral koostöö lihvimiseks külastama Vene kosmosejaama Mir .,astronaut,külastama,kosmosejaam,yes
Samuti sisaldab see rühm erinevail põhjusil kõrvale tõrjutuid ja muidu omapäraseid lapsi .,rühm,sisaldama,laps,yes
"“ Meie tahame Kassi väga , aga me ei tea , kas ka tema meid tahab .",mina,tahtma,kass,yes
Kuid kõigis neis said rohkem või vähem viga vaid lennukid .,lennuk,saama,viga,yes
Bill Clinton sai kaotatud ametikoha tagasi .,Bill,saama,ametikoht,yes
"Et nad vaataksid Venemaa tegelikkust nagu kalad akvaariumis , tummalt maigutades ja ennast täieliku kõrvaltvaatajana tundes .",tema,vaatama,tegelikkus,yes
"Sünnitusosakonnas küsisin ma oma palati naistelt näiteks selliseid asju : “ Aga mis ma siis teen , kui see asi tal tagumikust välja tuleb ?",mina,küsima,asi,yes
Mis teeb naise seksuaalselt isuäratavaks ?,mis,tegema,naine,yes
Ema ja vanaema õpetasid seda mulle . ”,ema,õpetama,see,yes
"Jane ja Rauli lugu sai alguse 1999. aastal Sierra Nevada treeninglaagris , kus jooksja Sevilla olümpiamängudeks valmistus .",lugu,saama,algus,yes
Ometi valis ta juba lapsena endale absoluutseks elusihiks jalgpalli .,tema,valima,jalgpall,yes
Rahakraani sulgemine haigust ei kaota ega tapa .,sulgemine,kaotama,haigus,yes
Kaupmehed saavad kindlustada peaaegu kõike .,kaupmees,kindlustama,kõik,yes
"Traditsioonide kestvust iseloomustab seegi pisiasi , et neid peresid , kes pärit fjordikaldalt , kus türgi piraadid sajandeid tagasi tuulevarju otsisid , kutsutakse ikka veel tõmmunahalisteks .",pisiasi,iseloomustama,kestvus,yes
"” Hirmu suure kiiruse ja sellega kaasnevate ohtude ees Marko ei tunne : “ Eks väike võbin ole enne iga starti sees , kuid hirmu pole küll aega tunda .",Marko,tundma,hirm,yes
Milline näeb praegu välja sinu päev ?,päev,nägema,milline,yes
Nii et selle katsumuse sai hoopis asjasse mittepuutuv mees .,mees,saama,katsumus,yes
"Samal ajal valasid õli tulle ja süvendasid investorite pessimismi veelgi välisajakirjanduses ilmunud artiklid Eesti majanduse dramaatilisest ülekuumenemisest ja sellega seotud ohtudest , mida kohalik press usinalt refereeris .",õli,valama,tuli,no
Tapmiskatse võõra riigi territooriumil paiskas Iisraeli ja Jordaania suhted kriisi .,suhe,paiskama,kriis,no
Nemad tekitavad samapalju kahju kui esimesed .,tema,tekitama,kahi,no
Sõbranna õpetas talle kodus selgeks sõnad “ tere ” ja “ aitäh ” .,sõbranna,õpetama,sõna,yes
"Likvideerimisotsuse langetamisega on Maapanga omanikud otsustusõiguse andnud panga likvideerimiskomisjonile , mis juhindub oma tegevuses äriseadustikust .",omanik,andma,otsustusõigus,yes
” Abikaasa Ene pani Peetrile silma peale omaaegses Eesti Õpilasmalevas .,abikaasa,panema,silm,yes
Aga me räägime Andrusega mõlemad ikka iga päev lastega läbi telefoni .,mina,rääkima,mõlema,no
"” ” Mis mul muud üle jäi , kui vastata “ yes ” , kuigi mind ei olnud tema auks korraldatud õhtusöögile kutsutud .",mis,jääma,muu,yes
"” Eramus uudistab aga tulijaid kogu pere lemmik , pärsia kass Cheri .",lemmik,uudistama,tulija,yes
"Lennupilet maksis ligi kolmkümmend tuhat krooni ja kahekuune äraolek maksis kah kõvasti , nii otseste kulude kui ka tegemata tööde mõttes .",lennupilet,maksma,kroon,yes
Väga hea kasvataja võib siis kodu puudujääke pisut kompenseerida .,kasvataja,kompenseerima,puudujääk,yes
Lüganuse Keskkool võtaks ajaloos või inglise keeles teistest koolidest hea meelega malli .,keskkool,võtma,mall,yes
"Keegi oleks saanud oma CV-sse punkti kirja , aga kultuurile poleks see mingit tulu toonud .",keegi,saama,kiri,no
"Paljutähendav muie suunurgas , märkab seda reklaami nüüd nii või teisiti igaüks .",igaüks,märkama,reklaam,yes
Mida te viimati talle kinkisite ?,sina,kinkima,mis,yes
Selleks kohustab neid kaudselt ÜRO Julgeolekunõukogu resolutsioon nr 827.,resolutsioon,kohustama,tema,yes
Hiljutise Horvaatia-Eesti matši ajal kandsid Eesti koondise fännid tribüünil loosungit “ Savisaar on pede ” .,fänn,kandma,loosung,yes
"Kui naine mehele teatas , et tahaks kangesti varieteesse tööle minna , ei andnud Alar armu : “ “ Sul on liiga suur pepu !",Alar,andma,arm,yes
"Füüsilist vägivalda ei õigusta igatahes miski , isegi mitte rahanappus .",miski,õigustama,vägivald,yes
Loos leiduvad hoiatused kajastavad autori isiklikku seisukohta .,hoiatus,kajastama,seisukoht,yes
Seevastu muutused energeetikas näitavad kähku oma mõju nii era- kui ka ühiskondlikus tarbimises .,muutus,näitama,mõju,yes
Eestlane oli teinud äri Peterburi metallimeestega .,eestlane,tegema,äri,yes
"Kirikut kaunistasid roosad roosid , rukkililled , liiliad ja lavendliõied .",roos,kaunistama,kirik,yes
Globaliseerumise lükkas käima nälg eksootiliste ja hirmkallite idamaiste vürtside järele .,nälg,lükkama,globaliseerumine,yes
"Kui sokid on laokil , korjan ma need kokku ja ei õienda .",mina,korjama,see,yes
Klient saab sajasest viis krooni ja kakskümmend senti tagasi .,klient,saama,kroon,yes
"Põlva , Viljandi ja Paide piimatöösturite ühendus , AS Ühinenud Meiereid paneb juba äriplaani kokku .",ühendus,panema,äriplaan,yes
"Savisaare-hirmus valis rahvas riigikogu lavale “ uue poliitika ” , nüüd jääb huviga oodata , mis loom see on .",rahvas,valima,poliitika,yes
"Kord kuus riiki külastav Eesti suursaadik võib küll seletada Eesti riigi üldist seisu vastava riigi välisministeeriumile , aga praegu vajame pidevat selgitustööd ja kohalolekut .",suursaadik,seletama,seis,yes
"Haridusministeerium on valinud teise tee , sest 91 kutsekooli on Eestile liiga palju .",haridusministeerium,valima,tee,yes
Tuhat krooni igale lapsele tasandaks vähemalt natukenegi seda lõhet .,kroon,tasandama,lõhe,yes
Need kontrollivad kaks korda sekundis liitpeegli kuju .,see,kontrollima,kuju,yes
Selle küsimuse peale laiutavad koolijuhid käsi .,koolijuht,laiutama,käsi,yes
"” Urmas Oti telemissaks 30. detsembriks koju teleka ette jõudnud , võtsid Ülle ja Indrek vana-aastaõhtuks suuna Haapsallu .",Ülle,võtma,suund,yes
Eestist ostetud haruldased sõrmused “ True love ” maksid kokku 15 000 krooni .,sõrmus,maksma,kroon,yes
Varasem kriitika on juba tõmmanud paralleele Noa laeva ja apokalüpsisega .,kriitika,tõmbama,paralleel,yes
"Paanikahoos inimest valdab surmahirm , tal on tunne , et “ läheb hulluks ” .",surmahirm,valdama,inimene,yes
"“ Ma armastan väga rattasõitu , ” toob rektor näite .",mina,armastama,rattasõit,yes
Kiiremad loomad vajavad tugevamaid luid .,loom,vajama,luu,yes
"Selle nimel , et see kõik reaalseks muutuks , teevad tööd USA kaitseministeeriumi sõjaliseks kasutuseks mõeldud uue tehnika arendamise keskuse DARPA ( Defense Advanced Research Projects Agency ) ehk siis Riigikaitse Progressiivuuringuprojektide Agentuuri teadlased .",teadlane,tegema,töö,yes
"Vanaisa Hans oli Võisiku mõisa valitsejana kaheksa lapse kõrvalt 49. eluaastaks nii palju raha säästnud , et läks Sakalas ilmunud Adoni karjamõisa müümise kuulutuse peale Uusna paruni jutule .",vanaisa,säästma,raha,yes
Kohus ennistas Jüri Oti uuesti Tallinna Botaanikaaia direktoriks ning mõistis Tallinna linnalt Oti kasuks välja ligi 40 000 krooni .,kohus,ennistama,Jüri,yes
Kuskilt hambafissuurist sisse läinud pisik ei jäta alati hamba pinnale isegi nähtavat auku .,pisik,jätma,auk,yes
"Keegi midagi kandikul ette ei too , kui inimene ise ennast soost välja rebida ei taha .",keegi,tooma,miski,yes
"Ta esitles plakatit , millel Ryderi nägu oli ümbritsetud jutumullidega , millest igaühes olid kirjas näitlejatari kõikvõimalikud põhjendused .",tema,esitlema,plakat,yes
Esmatähtsaks peab professor Eesti ühiskonna muutumist inimkeskseks .,professor,pidama,muutumine,yes
"“ Ma ajan ka Paide ja kõik teised väikelinnad kihama , kui sinna satun ! ” praalib Lepajõe .",mina,ajama,Paide,yes
"BV inspektor tegi akti , kuid midagi ei võetud ette sama vea likvideerimiseks Arcticu sõsarlaeval Nordic .",inspektor,tegema,akt,yes
Ta armastab mind väga . ”,tema,armastama,mina,yes
"Nii mõnigi ametnik ja poliitik toetas Eesti haldussüsteemi üht tõsisemat reformikava , ajakirjanikud aga astusid umbusklikult reformide vastu .",ametnik,toetama,reformikava,yes
"Eks ma mõne loo kirjutasin ise ka , aga ma ei arva , et minust saaks filosofeeriv Barbi Pilvre .",mina,kirjutama,lugu,yes
"Ülemus sõimas mehel näo täis , aga juhtum oli sisuliselt läbi .",ülemus,sõimama,nägu,yes
Seetõttu peab ta õigeks pankrotimenetluse kaudu uute omanike leidmist .,tema,pidama,leidmine,yes
Ühend ajab sääskede sisemised kompassid sassi ja kaitseb niimoodi hammustuste eest mõne tunni jooksul .,ühend,ajama,kompass,yes
Esimese pilgu militaar-Interneti võimalustele said Ameerika sõdurid heita tänavu mais Bosnias .,sõdur,heitma,pilk,yes
Eestile oleks Teine maailmasõda maksnud peaaegu kogu eksistentsi .,maailmasõda,maksma,eksistents,yes
USA langemine kriisivõrku tõmbaks kaasa ka Euroopa .,langemine,tõmbama,Euroopa,yes
Kaks kolmandikku maailma 100 miljonist internetikasutajast ostab vähemalt kord kuus endale midagi interneti kaudu .,kolmandik,ostma,miski,yes
"Ta jagab oma aja neljaks : Tallinna linn 55% , koalitsioon ja riik 10% , partei 20% ja ülejäänu on lugemiseks , kirjutamiseks , söömiseks , jutuajamisteks .",tema,jagama,aeg,yes
Kas naiste osas järgib Marko oma isa maitset ?,Marko,järgima,maitse,yes
Nime panin mina .,mina,panema,nimi,yes
Ta peab oma meest meeles kaunite kingitustega .,tema,pidama,mees,yes
Seda tingivad uued julgeolekualased väljakutsed .,väljakutse,tingima,see,yes
"Et midagi tagasi nõuda ei saaks , jättis kõrge instants jõusse kogu vara konfiskeerimise nõude .",instants,jätma,nõue,yes
Seda ma tundsin .,mina,tundma,see,yes
Ema ja poeg süüdistavad kooli lohakuses ja räpasuses ning viitavad valele õppekavale .,ema,süüdistama,kool,yes
"Töötajad võivad blokeerida iga firma jaoks vajaliku , ent nendele ebameeldiva juhtkonna otsuse .",töötaja,blokeerima,otsus,yes
Eestist ei teadnud Julia varem suurt midagi peale mulluse võidulaulu .,Julia,teadma,miski,yes
Kuid milline naine seda kõike teinud poleks !,naine,tegema,kõik,yes
Mehe sõnul Kristina ainult halvustab teda lapse kuuldes ega lase tal enam tütrega suhelda .,Kristina,halvustama,tema,yes
"Senikaua kuni keegi ( kes ? ) midagi ette võtab , mõtleme , ootame , vaatame .",keegi,võtma,miski,yes
Ma ei igatse tagasi esivanemate kombeid .,mina,igatsema,komme,yes
"Raha kaitseb ennast ise , aga kes kaitseb töötajat ?",raha,kaitsma,ise,yes
Robertsi sõnul annab hommikune trenn jõusaalis talle energiat : “ Ma tunnen end pärast värske ja tugevana .,trenn,andma,energia,yes
“ Esiteks lõpetasin ma peeglisse vaatamise .,mina,lõpetama,vaatamine,yes
Peeter Rebane ostab endale asju nii harva kui võimalik .,Peeter,ostma,asi,yes
"Toomase lapsed veedavad kõik oma suvevaheajad meiega , tihti ka jõulud ja teised koolivaheajad .",laps,veetma,suvevaheaeg,yes
"Inimesed otsivad põhjust , et Crowe ' poolt mitte hääletada .",inimene,otsima,põhjus,yes
See pigistas ta lepingupartnerilt veel 15 000 .,see,pigistama,tema,yes
"Laps vajab isa ja ma usun , et meile kõigile oleks kõige parem elada koos .",laps,vajama,isa,yes
"Aastal 1989 võttis Rock Summeri kontserdil üks võõras mees mu oma kukile , et ma esinemist paremini näeksin .",mees,võtma,oma,no
"“ Ma ei lugenudki seda lõpuni , vaatasin , et õnnest on juttu .",mina,lugema,see,yes
"Väline sarnasus ning see , et ta oli samuti balletiga tegelnud , tõi talle peaosa kuulsa näitlejanna eluloost pajatavas telefilmis .",sarnasus,tooma,peaosa,yes
"Kui mitte mina , teeb seda keegi teine .",teine,tegema,see,yes
"Tartu Ülikool edestab Tallinna Tehnikaülikooli iga aastaga üha rohkem ja rohkem Kui vabadus on suur , pole imestada , et jagajad eelkõige endale mõtlevad .",Ülikool,edestama,tehnikaülikool,yes
Telemaja töötajad näevad üsna tihti kolmapäevaõhtuti maja ees parkimas Leonid Tuderi autot .,töötaja,nägema,auto,yes
Tuntud ja lugupeetud isa nime varjus tegi ta veel 50. aastatel suurt kahju metsavendadeliikumisele .,tema,tegema,kahi,no
"“ Ükskõik , mida ta ka ei teinud , ta oli alati täiuslikult meigitud , sest ta ei kujutanud ette , et mõni päev võiks mööduda fotograafideta , ” meenutab üks ajalehetoimetaja .",tema,tegema,mis,yes
"Muide , kooli juhtis tol ajal ei keegi muu kui kapten Kunnas isiklikult .",muu,juhtima,kool,yes
Kui suurt rolli mängib suhetes seks ja seksuaalne sobivus ?,sobivus,mängima,roll,yes
Mida sa lavakoolist õppisid ?,sina,õppima,mis,yes
"Selle pidi andma mitte mõni kindral , vaid sünoptik David Ludlum !",kindral,andma,see,yes
Kõige rohkem puudust tundis Siiri saarel algul oma mootorrattast Honda Endurost .,Siiri,tundma,puudus,yes
"Kuninglikud merejalaväelased demonstreerisid mitmesuguseid püssikäsitsemise võtteid ja rivisammu liike , mida oli üle saja ja mida nad tegid sünkroonis ilma käsklusteta .",merejalaväelane,demonstreerima,võte,yes
Meie tehas teeb koostööd väga paljude välispartneritega ning aeg-ajalt võtan ma neid kodus vastu .,tehas,tegema,koostöö,yes
"“ Ma ei saa ajakirjanduse veergudel iial sellel teemal sõna võtta , sest see oleks halva eeskuju näitamine , ” nendib Maire Aunaste ( 49 ) , kuid tunnistab Kroonikale , et ta on tõesti Ameerika saatkonda alt vedanud .",mina,võtma,sõna,yes
